url_name,mean,median
secura_dual_cestra,67.625,40.0
creeping_bullseye,11.636363636363637,5.0
mutalist_alad_v_assassinate_key,18.714285714285715,10
irradiating_disarm,27.22222222222222,20
antimatter_absorb,27.5,26.0
arcane_barrier,128.25,50.0
arcane_ice,16.107142857142858,10.0
telos_boltor,55.36363636363637,40
frost_prime_set,163.25,142.5
catalyzer_link,42.5,42.5
targeting_subsystem,33.833333333333336,29.0
strun_wraith_receiver,47.5,47.5
tectonic_fracture,26.444444444444443,15
mantis_set,47.473684210526315,30
acid_shells,27.5,18.5
nightwatch_napalm,34.4,30
quasar_drill,28,10
comet_blast,29.285714285714285,20
nebula_bore,24.333333333333332,5
kaszas_blade,28.666666666666668,15.0
velocitus_receiver,18.25,14.5
fluctus_barrel,20.2,15
fluctus_limbs,26,12
fluctus_stock,15.1,11.0
decurion_barrel,17.5,15.0
hydroid_prime_set,159.23809523809524,129
cleanse_corrupted,41.6,25
kappa_beacon,5250,5250.0
star_crimzian,2.875,2.0
virtuos_strike,34.041666666666664,21.0
hunter_adrenaline,18.176470588235293,15
viper_wraith,128.8,95.0
orokin_derelict_plaza_scene,err,err
grineer_shipyards_manufactory_scene,err,err
infested_ship_bridge_scene,err,err
lua_nursery_scene,95,95.0
corpus_gas_city_conduit_scene,err,err
grineer_settlement_reactor_scene,125,125.0
corpus_ice_planet_wreckage_scene,150,150
eidolon_madurai_lens,76.6,65
eidolon_vazarin_lens,72,67.0
eidolon_unairu_lens,92.5,92.5
zephyr_prime_chassis,8.875,5.0
mycona_colony_scene,err,err
pax_soar,40.76923076923077,40
redeemer_prime_blade,15.833333333333334,9.5
akjagara_prime_receiver,18.333333333333332,17.5
kitgun_riven_mod_(veiled),6.484848484848484,5
spectrosiphon,27.714285714285715,25.0
wolf_sledge_head,24.166666666666668,10.0
wolf_sledge_set,315.3333333333333,299
orb_vallis_scene,112.33333333333333,77
zhuge_prime_grip,10,5.0
freeze_force,30.6,39
swirling_tiger,14.555555555555555,10
quick_thinking,18.85185185185185,14
wyrm_prime_blueprint,42.714285714285715,30
spring_loaded_blade,23.6875,16.5
kinetic_diversion,15.5,10.0
power_throw,8.166666666666666,6.0
fateful_truth,err,err
malignant_force,17.363636363636363,10.0
superior_defenses,16.11111111111111,10
energy_inversion,21.571428571428573,15
shattering_justice,30.4,15
fast_hands,14.428571428571429,13
polar_magazine,13.866666666666667,10
rifle_amp,35.5,23.0
spare_parts,12.846153846153847,10
no_return,9.8,4
vaporize,15.666666666666666,10.0
vicious_spread,12.333333333333334,5.0
enemy_sense,14.25,9.0
blind_rage,66.28070175438596,79
rifle_ammo_mutation,20.636363636363637,15
imperator_vandal_barrel,45,20
orthos_prime_blade,10.375,8.0
loki_prime_systems,113.63636363636364,100
naramon_lens,7.666666666666667,5.0
coaction_drift,17.585365853658537,10
shotgun_savvy,15,10.0
volcanic_edge,15.6875,10.0
odonata_prime_harness,23.142857142857142,12
secondary_wind,57,57.0
odonata_prime_systems,18,10
point_strike,14.333333333333334,12.5
soaring_strike,17,17.0
pummel,15.666666666666666,14.5
velocitus_stock,25.11111111111111,15
rathbone_handle,33.8,23
rathbone_head,23.4,16.0
latron_wraith_barrel,41.666666666666664,18
heated_charge,11.666666666666666,10
system_reroute,60.035714285714285,13.5
gorgon_wraith_receiver,13.5,7.0
calculated_shot,97,97.0
vigor,22.88888888888889,12.0
hikou_prime_pouch,30,27.5
reaper_prime_blueprint,32.75,34.0
arcane_thrak_rhino_helmet,149.66666666666666,99
primed_point_blank,168.375,180.0
power_of_three,24.625,14.0
rhino_prime_neuroptics,38,30
disarming_purity,34.857142857142854,20
gorgon_wraith_stock,9.090909090909092,4
ballistica_prime_string,24,20
crossing_snakes,7.787878787878788,8
rejuvenation,45.44444444444444,40
dig,31.2,36
shredder,17.5,17.5
continuous_misery,16.8,14
vasto_prime_set,83.6,70
arcane_avalon_excalibur_helmet,200,200.0
thermite_rounds,24.115384615384617,15.0
arcane_flux_nova_helmet,100,100.0
telos_akbolto,64.11111111111111,50
arcane_aura_trinity_helmet,476.6666666666667,350
sancti_castanas,78,40
rift_strike,29.5,22.5
vulcan_blitz,27.444444444444443,20
arcane_gambit_vauban_helmet,86.66666666666667,100
arcane_chlora_saryn_helmet,250,250.0
arcane_esprit_vauban_helmet,161.25,147.5
arcane_trickery,29.43243243243243,20
oberon_prime_neuroptics,48.25,40.0
volt_prime_neuroptics,77,70.0
arcane_phoenix_ember_helmet,240,300
ballistica_prime_lower_limb,16.25,12.5
volt_prime_chassis,21.041666666666668,20.0
marquise_veridos,3,2.0
arcane_reverb_banshee_helmet,140,140
explosive_legerdemain,16.73913043478261,15
smite_corrupted,29.625,25.0
arcane_hemlock_saryn_helmet,212.5,200.0
vampire_leech,33.125,22.5
zhuge_prime_blueprint,10.357142857142858,7.5
ninkondi_prime_chain,11,5
zhuge_prime_receiver,21.636363636363637,15
zhuge_prime_set,90.73684210526316,60
wukong_prime_neuroptics,12.11111111111111,10.0
ruinous_extension,51.38461538461539,50
savagery,15.1,13.5
pistol_gambit,12.2,10.0
gleaming_blight,32.666666666666664,23
ember_prime_neuroptics,27.272727272727273,18
lingering_torment,15.6,14
hammer_shot,90.96666666666667,82.5
primed_shotgun_ammo_mutation,203.94736842105263,220
arcane_velocity,54.63461538461539,62.5
nyx_prime_blueprint,14.133333333333333,10
dera_vandal_stock,32,23
karak_wraith_blueprint,24,18
nyx_prime_systems,10.928571428571429,10.0
swing_line,35.666666666666664,22.5
dual_kamas_prime_set,207.30769230769232,199
measured_burst,err,err
safeguard_switch,26,15
prisma_shade,144.71428571428572,130
gas_city_lobby_scene,12.5,12.5
overextended,29.11111111111111,17
protect,41.8,50
total_eclipse,19.666666666666668,15
arcane_pulse_volt_helmet,499.75,299.5
vigilante_pursuit,18.125,10.0
purging_slash,37.2,29
arcane_gauss_mag_helmet,237.5,237.5
ancient_fusion_core,3000,3000.0
furax_wraith_right_gauntlet,25.666666666666668,10.0
auger_strike,60.714285714285715,30
nyx_prime_neuroptics,51.083333333333336,41.5
rhino_prime_blueprint,48.88235294117647,39
steady_hands,8.80952380952381,7
tigris_prime_receiver,13.833333333333334,10.0
energy_conversion,71.92592592592592,66
arcane_resistance,37.30769230769231,9
lethal_torrent,28.096774193548388,20
war_blade,19.416666666666668,10.0
detect_vulnerability,88.44444444444444,69
elemental_sandstorm,32.5,32.5
steel_fiber,52.666666666666664,40
magazine_extension,22.75,23.5
concealed_explosives,11.31578947368421,10
primed_ravage,130.0212765957447,100.0
depleted_reload,11.565217391304348,5
helios_prime_carapace,9.9,8.0
wyrm_prime_systems,92.14285714285714,80
trinity_prime_neuroptics,34.5,36.5
mind_freak,24.555555555555557,20
fang_prime_handle,13.285714285714286,10
streamline,10.4375,7.5
insulation,16.5,15.0
pressurized_magazine,9.333333333333334,10
ambush_optics_(rubico),42.111111111111114,40
nyx_prime_chassis,15.545454545454545,10
capacitance,22.733333333333334,19
shell_compression,15.714285714285714,13
loki_prime_chassis,75.0909090909091,65
bore,64.25,80.0
signal_flare,err,err
lightning_dash,100.64285714285714,100.0
mag_prime_chassis,40,28
snipetron_vandal_set,83.3125,55.0
battering_maneuver,18,13.0
piercing_step,16.75,15.5
fireball_frenzy,27.88888888888889,20
lasting_purity,34.4,30.0
energy_siphon,42.13333333333333,40
stalk,37.625,45.0
magazine_warp,17.833333333333332,18.0
infiltrate,23.416666666666668,15.0
coiling_viper,9.166666666666666,5.0
primed_pressure_point,146.0754716981132,165
cold_snap,14.304347826086957,10
hells_chamber,9.16,7.0
stockpiled_blight,34.8,29
nami_skyla_prime_handle,26.333333333333332,19.0
fracturing_wind,8,5
fulmination,182,182.0
ammo_drum,10009.545454545454,10
sovereign_outcast,15.105263157894736,10.0
gladiator_might,33,25
heavy_impact,10.3,7.5
thunderbolt,8.133333333333333,7
pool_of_life,31.75,22.5
entropy_burst,21,16.5
fatal_attraction,18,19.0
seismic_palm,9.722222222222221,7.5
pressure_point,10.9,9.5
modified_munitions,30.428571428571427,20
natural_talent,19.45945945945946,15
flechette,16.666666666666668,18.0
shimmering_blight,10.153846153846153,5
justice_blades,22.571428571428573,15
buzz_kill,23.227272727272727,15.0
pyrana_prime_blueprint,63.666666666666664,39.5
pyrana_prime_receiver,11.0625,10.0
pyrana_prime_barrel,12,10
destreza_prime_set,95.5,70.0
primed_expel_grineer,256.375,259.5
primed_expel_corpus,179.36111111111111,187.0
primed_expel_infested,246.1,219.5
primed_expel_corrupted,181.33333333333334,140
quaking_hand,err,err
flame_gland,32.125,21.5
dividing_blades,err,err
smooth_phasmin,4.333333333333333,2
arcane_pulse,44.333333333333336,40.0
sudden_justice,20,20
blood_rush,55.18181818181818,40
shrapnel_shot,41.5,17.0
coolant_leak,24.2,21
ward_recovery,err,err
primed_heated_charge,179.02439024390245,198
neutron_star,19.454545454545453,15.0
skull_shots_(viper),34.2,35
loki_prime_neuroptics,58.25,59.0
vigilante_fervor,21.904761904761905,10
ankyros_prime_blade,22.444444444444443,20
ankyros_prime_gauntlet,27.833333333333332,21.0
bo_prime_blueprint,25.375,24.5
silva_and_aegis_prime_guard,48,39
vicious_frost,16.34375,10.0
jagged_edge,10.833333333333334,9.0
shield_disruption,42.833333333333336,39.5
magus_vigor,31.727272727272727,18
shotgun_spazz,20,19.5
arcane_swindle_loki_helmet,625,625.0
gladiator_vice,22.074074074074073,15
arcane_meridian_trinity_helmet,150,150
legendary_fusion_core,191.23529411764707,170
tigris_prime_stock,14,10.0
spinning_needle,13.047619047619047,10
snipetron_vandal_stock,36.75,29.5
wildfire,12,10.0
bane_of_grineer,15.142857142857142,10
scimitar_avionics,18.875,15.0
reflex_guard,56.68421052631579,15
everlasting_ward,28.2,22.5
ash_prime_neuroptics,17.833333333333332,15.0
jolt,81.5,75.0
vectis_prime_stock,32.63636363636363,25
stunning_speed,13,10
primed_continuity,154.4,169.5
bo_prime_handle,33.166666666666664,20.0
crash_course,19.53846153846154,14
vital_systems_bypass,70,70
singularity,25.75,24.0
armored_acrobatics,err,err
lethal_momentum,21.363636363636363,15
primed_bane_of_infested,220.16666666666666,175.0
primed_bane_of_corpus,150.04347826086956,150.0
carrier_prime_blueprint,21.181818181818183,15
vulpine_mask,8,5.0
primed_bane_of_grineer,281.45454545454544,294.5
vectis_prime_barrel,43.125,32.5
tactical_pump,19.2,22
arcane_menticide_nyx_helmet,150,150
arcane_aurora_frost_helmet,161.66666666666666,95
soma_prime_blueprint,12.722222222222221,10.0
unleashed,24.833333333333332,10.0
vasto_prime_barrel,27.666666666666668,18
arcane_chorus_banshee_helmet,222.5,185.0
vasto_prime_blueprint,45.666666666666664,48
entropy_flight,26,24.5
saryn_prime_set,150.5,130.0
poppin_vert,38.285714285714285,20
magus_repair,100.64,125
magus_glitch,136.36363636363637,169
perfect_balance,83.85714285714286,20
strain_consume,27.25,15.0
zaw_riven_mod_(veiled),9,9
wolf_sledge_blueprint,173.14285714285714,198
magus_overload,136.88888888888889,150
molecular_fission,21.6,16
wolf_sledge_motor,172.83333333333334,198.5
wild_frenzy,213,200
napalm_grenades,133,124.0
tipedo_prime_handle,44.833333333333336,24.5
stradavar_prime_set,85.15,47.0
equinox_prime_blueprint,16.357142857142858,15.0
bronco_prime_barrel,7.75,5.0
war_hilt,17,5
nova_prime_systems,16.75,10.0
frost_prime_blueprint,104.14285714285714,100
bronco_prime_blueprint,5.545454545454546,3
astral_twilight,18.428571428571427,14
snap_shot,37,40
burston_prime_receiver,5.866666666666666,4
fang_prime_blade,9.833333333333334,7.0
vauban_prime_neuroptics,74.25,64.5
hikou_prime_stars,12.428571428571429,10
intruder,11.428571428571429,5
prisma_angstrum,139,100.5
phaedra_stock,25.857142857142858,14
scorch,23.136363636363637,20.0
entropy_spike,22.25,15.0
eleventh_storm,20.555555555555557,15
nova_prime_neuroptics,21.666666666666668,17.5
antimatter_mine,err,err
nova_prime_chassis,84.92307692307692,70
prism_guard,54,50.0
trick_mag,16.333333333333332,15.0
nova_prime_blueprint,20.416666666666668,15.0
deceptive_bond,49.8,49
frost_prime_neuroptics,13.866666666666667,10
arcane_squall_frost_helmet,340,340
calculated_redirection,48.30769230769231,40
charged_shell,15.4,15.0
cleanse_corpus,17.625,14.5
searing_steel,70.44444444444444,60
accelerated_deflection,29.444444444444443,10
clashing_forest,12.615384615384615,10
primal_rage,23,20.0
celestial_stomp,23.7,19.5
secura_penta,79.22222222222223,40
razor_shot,7,4
creeping_terrify,30.363636363636363,20
trinity_prime_blueprint,42.888888888888886,30
grim_fury,16.77777777777778,10
ayatan_orta_sculpture,12.928571428571429,10.0
energy_channel,11.117647058823529,5
hallowed_reckoning,29.25,25.0
convulsion,13.7,9.5
arcane_fury,222.63636363636363,336.5
rapid_resilience,12.928571428571429,9.5
pistol_pestilence,17.071428571428573,10.0
primed_morphic_transformer,163.10714285714286,180.0
frail_momentum,10.727272727272727,5.0
pathogen_rounds,18.4,10.0
arcane_aegis,197.61290322580646,240
sudden_impact,19.8,22
arcane_consequence,17.225806451612904,10
tempered_blade,17.3,17.0
smite_corpus,24.25,26.0
arcane_energize,1347.7105263157894,1250.0
fanged_fusillade,24.68421052631579,10
gladiator_resolve,14.514285714285714,10
ghost,19.666666666666668,19.0
rime_rounds,51.642857142857146,49.5
vulkar_wraith,146.36363636363637,120
ayatan_piv_sculpture,13.75,8.5
negation_swarm,24.875,19.5
blunderbuss,10,5
sybaris_prime_barrel,54.714285714285715,40
centaur_aegis,25,25
cephalon_suda_augment_mod,10,10
banshee_prime_chassis,38.357142857142854,31.5
chilling_grasp,12.636363636363637,8
wukong_prime_chassis,14.333333333333334,10
blazing_steel,22.666666666666668,15.5
fired_up,10.153846153846153,4
shattering_storm,16.166666666666668,12.5
sense_danger,12.666666666666666,8
bullet_dance,61.27272727272727,54
twin_vipers_wraith_blueprint,29.125,16.0
split_chamber,8.227272727272727,6.0
north_wind,14.333333333333334,11.0
shotgun_scavenger,40.4,40.0
synoid_gammacor,73,50
helios_prime_set,83.88461538461539,72.5
rakta_ballistica,95.33333333333333,85.0
hydroid_prime_neuroptics,20.88888888888889,20
greedy_pull,23.22222222222222,17.0
silva_and_aegis_prime_set,98.4,75
sanctuary,59.92857142857143,5.0
tether_grenades,10.583333333333334,10.0
aviator,16.923076923076923,8
swooping_falcon,21.11111111111111,15
constitution,23.75,17.5
smite_infusion,25.333333333333332,17.0
kavasa_prime_kubrow_collar_set,87,69
latron_prime_set,72.375,58.0
lex_prime_set,17.82758620689655,10
odonata_prime_set,108.33333333333333,65
gun_glide,24,12
rime_vault,err,err
vanquished_prey,err,err
voltaic_lance,err,err
deft_tempo,90,90
double_tap,58.333333333333336,50
final_act,42.5,42.5
final_tap,200,200
hydraulic_chamber,13.666666666666666,15
hydraulic_gauge,err,err
loose_hatch,err,err
narrow_barrel,20.5,17.5
strun_wraith_barrel,70,70
eidolon_zenurik_lens,91,75
destreza_prime_handle,11.428571428571429,10
enhanced_durability,15.923076923076923,10
speed_holster,60,60
arcane_strike,64.81538461538462,70
sinister_reach,14.5,11.0
vectis_prime_set,181.26666666666668,135
carving_mantis,19.125,15.0
primed_pack_leader,180.8695652173913,198
arcane_nullifier,83.5952380952381,80.0
rhino_prime_set,149.51724137931035,120
sicarus_prime_set,97.35714285714286,60.0
grinloked,7,7
arcane_victory,21.625,20.0
hastened_steps,err,err
lie_in_wait,err,err
boltor_prime_receiver,14.333333333333334,10.0
boltor_prime_stock,14.666666666666666,9
night_stalker,err,err
synoid_heliocor,59,45
elytron_systems,25,25
steel_meridian_augment_mod,29,29
shadow_harvest,err,err
argent_scourge,err,err
tigris_prime_barrel,10,10
eject_magazine,34.6,23.5
plan_b,10,10
burning_wasp,10.5,5.0
sharpened_bullets,18.333333333333332,15.0
ripper_rounds,err,err
soma_prime_receiver,25.333333333333332,16
reaping_spiral,10.826086956521738,10
soma_prime_stock,40.57142857142857,35
sharpened_blade,err,err
strafing_slide,30.142857142857142,22
scimitar_set,93.6,70
surplus_diverters,err,err
cataclysmic_continuum,23.09090909090909,20
braton_prime_set,19,15
relentless_assault,err,err
silva_and_aegis_prime_hilt,10.153846153846153,10
calculated_spring,err,err
comet_rounds,err,err
hydroid_prime_chassis,14.333333333333334,10
aklex_prime_blueprint,20.625,15.0
aklex_prime_set,100.9090909090909,90
ballistica_prime_blueprint,48.2,25
tranquil_cleave,15.947368421052632,10
link_health,62.02777777777778,74.5
pack_leader,12.384615384615385,10
soul_survivor,30.583333333333332,24.0
thumper,17.4,15
rush,15.692307692307692,12
infected_clip,15.25,9.5
cleanse_infested,12.571428571428571,8
blaze,96.52941176470588,99
vacuum,22.714285714285715,10
energy_generator,76.1,67.5
scarlet_hurricane,err,err
vicious_approach,err,err
frost_jaw,20.75,10.0
shock_collar,22.6,19
thrash_landing,46.8,40
motus_impact,10.875,5.0
aero_vantage,14.5,5.0
motus_setup,13,10.0
gale_kick,36.72727272727273,25
motus_signal,16.833333333333332,20.0
deck_12_scene,24.142857142857142,10
ninkondi_prime_blueprint,8.88888888888889,5
zhuge_prime_barrel,39.625,20.0
ninkondi_prime_handle,33.375,24.5
ninkondi_prime_set,86.04545454545455,67.5
wukong_prime_set,112.04081632653062,99
scindo_prime_handle,18,10
vile_precision,11.058823529411764,5
parallax_scope,16.8,12.5
vitality,41.21052631578947,39
sniper_scavenger,53.57142857142857,60
sunika_kubrow_imprint,59.6,20
adarza_kavat_imprint,36.09090909090909,15
rubico_prime_barrel,11.5,10.0
stormbringer,12.75,6.0
arcane_eruption,58.80952380952381,60
arcane_vespa_nyx_helmet,200,200.0
escape_velocity,30.4,37
expel_infested,13.5,9.5
gas_city_cloud_vista_scene,7.5,7.5
combustion_rounds,27.8,16.5
sniper_ammo_mutation,15.941176470588236,15
loki_prime_blueprint,25.333333333333332,20.0
seeking_force,19.444444444444443,20
target_cracker,15.466666666666667,10
fleeting_expertise,29.633333333333333,21.0
critical_delay,27.310344827586206,20
provoked,60.5,12.5
spoiled_strike,15,6.5
incendiary_coat,14.555555555555555,14
arcane_coil_mag_helmet,410,387.5
augur_accord,26.40909090909091,10.0
breach_loader,24.857142857142858,14
dual_kamas_prime_blueprint,21.5,10.0
gaias_tragedy,8.25925925925926,5
latron_prime_barrel,18.77777777777778,15
karak_wraith_barrel,29.8,19
zenurik_lens,9.875,10.0
agility_drift,12.4,5.0
bite,142.0625,146.5
afterburn,26.8,25
rising_storm,23.666666666666668,17.5
ember_prime_set,156.46153846153845,114.5
redirection,45.6,40
fang_prime_set,22.9375,20.0
chilling_globe,20.8,15
mag_prime_set,218.1818181818182,200
exothermic,23.307692307692307,15
nekros_prime_neuroptics,51.25,40.0
eagle_eye,15.666666666666666,12.5
shield_overload,err,err
arc_coil,63.666666666666664,21
chaos_sphere,24.88888888888889,20
hysterical_fixation,err,err
defiled_reckoning,err,err
crash_shot,err,err
ammo_case,17.142857142857142,15
euphona_prime_set,67.58333333333333,47.5
blade_of_truth,21.857142857142858,15
focus_energy,23.642857142857142,15.0
hawk_eye,20.75,21.5
low_current_leap,err,err
boar_prime_blueprint,31.5,31.0
oberon_prime_set,144.11764705882354,100
centaur_blade,27.833333333333332,14.0
sweeping_serration,24.533333333333335,15
agkuza_blade,17.333333333333332,17.0
link_shields,49.93333333333333,17.5
tiberon_prime_blueprint,11.166666666666666,9.0
prisma_dual_cleavers,138.21428571428572,105.0
directed_convergence,60,60.0
saryn_prime_blueprint,46.608695652173914,30
primed_heavy_trauma,192.42857142857142,190.0
arcane_awakening,22.903225806451612,10
gamma_beacon,5007.5,5007.5
arcane_ultimatum,52.65,45.0
dera_vandal_blueprint,17.833333333333332,10.0
prisma_obex,141.7,126.5
bo_prime_set,144,120.0
boar_prime_set,132.9,120.0
ballistica_prime_receiver,9.923076923076923,9
boltor_prime_set,87.5,67.0
strun_wraith_stock,34.5,25.0
strun_wraith_set,91.4375,70.0
kogake_prime_set,129.57142857142858,110
kogake_prime_gauntlet,35.6,23
zephyr_prime_blueprint,20.058823529411764,10
lato_vandal_set,303,250
lato_vandal_blueprint,55,40.0
lato_vandal_barrel,157.8,140
braton_vandal_set,359.6,250
grineer_settlement_artillery_scene,41,5.0
kuva_fortress_crevice_scene,14.285714285714286,5
grineer_sealab_centrifuge_scene,9.3,4.5
corpus_ship_freight_scene,err,err
lua_balcony_scene,10.2,5
reawaken,70.1,56.5
valkyr_prime_neuroptics,12.48,8
centaur_handle,28.5,15.5
augur_message,15.242424242424242,10
true_punishment,49.5,48.0
entropy_detonation,26.25,25.0
rending_crane,14.444444444444445,10.0
air_recon,16.4,10
venka_prime_blueprint,12.066666666666666,10
euphona_prime_blueprint,9.75,5.5
onorix_handle,28.333333333333332,15.0
point_blank,12.5,10.0
reflection,21,20.5
stinging_thorn,24.857142857142858,25
shotgun_amp,25.357142857142858,20.0
magus_anomaly,103.33333333333333,140.0
dual_kamas_prime_handle,23,15.0
virtuos_surge,94.66666666666667,97.5
marked_target,17.466666666666665,10
empowered_blades,47.833333333333336,42.5
kavasa_prime_buckle,50.666666666666664,41.0
strain_eruption,54,30.0
stand_united,22.7,15.0
kavasa_prime_band,12.8,10
kuva_throne_scene,135,110
sanctuary_conduit_scene,err,err
venom_teeth,64.375,35.0
rising_steel,err,err
piercing_fury,err,err
star_amarast,3.3333333333333335,2.0
venerdo_hoverdrive,46.75,37.5
trail_blazer,42.166666666666664,42.5
scan_matter,97,97.0
kinetic_friction,49,45.0
scan_lifeforms,err,err
air_time,39.666666666666664,35.0
rail_guards,43.666666666666664,35.0
assault_mode,23.333333333333332,10.0
mag_locks,39.666666666666664,35.0
inertia_dampeners,36,25.0
akvasto_prime_set,152,130
perpetual_agony,21.666666666666668,25
armored_agility,11.585365853658537,8
body_count,35.45454545454545,20
arcane_deflection,36,22.5
weeping_wounds,40.35,29.5
akbronco_prime_link,9.222222222222221,6
vermillion_storm,44.57142857142857,50.0
maiming_strike,41.285714285714285,20
investigator,100,100.0
firewalker,66.11111111111111,25.0
hydraulic_crosshairs,18.714285714285715,10
toxic_flight,61.94117647058823,10
laser_sight,30.5,21.5
smite_infested,23,30.0
venom_dose,23.285714285714285,15.0
rending_turn,18.5,18.0
seismic_wave,21.714285714285715,10
dakra_prime_handle,15.555555555555555,10
expel_grineer,23.25,26.5
soma_prime_barrel,31.25,31.5
mag_prime_neuroptics,44.25,39.0
primed_fast_hands,164.9047619047619,170.0
furax_wraith_set,49.666666666666664,35
dead_eye,33.333333333333336,23
melee_riven_mod_(veiled),34.592592592592595,32
corrosive_projection,26.3,20.0
pistol_riven_mod_(veiled),12.037037037037036,10
heavy_trauma,10.3125,5.0
exodia_valor,53.333333333333336,60
charged_chamber,11.818181818181818,7
tidal_impunity,27.142857142857142,20
piercing_caliber,52.25,52.0
arcane_backdraft_ember_helmet,250,250
adhesive_blast,13.210526315789474,5
kinetic_collision,err,err
thundermiter_(miter),16,16.0
finishing_touch,17.88888888888889,10
static_alacrity_(staticor),70,70
ash_prime_chassis,29.294117647058822,25
tigris_prime_blueprint,75.2,70
emergent_aftermath,25,25
fortitude,11.818181818181818,10
ash_prime_systems,124.77777777777777,110
mag_prime_systems,50.5,30.0
prisma_grakata,111.11764705882354,90
mobilize,11,10
vectis_prime_receiver,80.81818181818181,70
automatic_trigger,16.5,10.0
armored_recovery,err,err
vaykor_sydon,84.15384615384616,50
slip_magazine,23,23.5
homing_fang,12,8.0
arcane_grace,496.32608695652175,415.0
maul,60.1578947368421,10
enhanced_vitality,55.333333333333336,42.5
bo_prime_ornament,52,45.0
dera_vandal_receiver,20.5,15.0
