url_name,mean,median
ankyros_prime_set,96.94117647058823,88
vile_acceleration,17.35,10.0
barrel_diffusion,13.071428571428571,9.5
whirlwind,17.3125,15.0
antitoxin,15.285714285714286,10
disruptor,23.333333333333332,25
heavy_caliber,51.3448275862069,13.0
piercing_hit,16,19
continuity,18.083333333333332,14.0
tainted_clip,12.7,8.0
shock_trooper,20.571428571428573,16.5
flow,7.9772727272727275,5.0
critical_deceleration,25.96153846153846,20.0
wyrm_prime_carapace,37,32.5
healing_flame,29.1,20.0
atlantis_vulcan,12.583333333333334,9.5
prisma_tetra,125.44444444444444,100
sonic_fracture,23.333333333333332,20.0
paris_prime_set,21.176470588235293,15
trinity_prime_set,137.17391304347825,100
vigilante_armaments,17.321428571428573,10.0
sybaris_prime_blueprint,9.363636363636363,7
beguiling_lantern,31.22222222222222,20
ballistica_prime_set,117.875,94.0
virtuos_fury,57.42857142857143,34
virtuos_null,33.125,17.5
virtuos_tempo,37.625,25.5
exodia_force,73.85714285714286,67.5
virtuos_ghost,54.125,26.5
chromatic_blade,23.428571428571427,22.0
expel_corrupted,20.571428571428573,24
gladiator_aegis,18.11764705882353,15
neutralizing_justice,23.22222222222222,19
radiant_zodian,4.6,4
biting_piranha,err,err
wukong_prime_blueprint,52.3125,47.0
wukong_prime_systems,17.625,15.0
zhuge_prime_string,14.4,10.0
gilded_truth,19.833333333333332,17.0
link_armor,61.875,72.5
sure_footed,21.85,15.0
bleeding_willow,12.666666666666666,10
undying_will,10.466666666666667,5
iron_phoenix,11.529411764705882,10
pointed_wind,17.266666666666666,10
stabilizer,13.533333333333333,10
rifle_scavenger,36.111111111111114,30
quickening,28.6,20
rubedo_lined_barrel,12.692307692307692,10
sundering_strike,10.25,9.0
negate,75.55555555555556,78
peculiar_growth,47.5,32.5
destreza_prime_blade,61.625,45.0
mecha_empowered,22.533333333333335,20
mecha_pulse,14.947368421052632,10
mafic_rain,err,err
crashing_timber,err,err
tainted_hydra,err,err
lashing_coil,err,err
regen,11.125,7.0
aklex_prime_link,95.125,96.0
speed_trigger,15.4,10.0
augur_secrets,35.31111111111111,25
cressas_garrison_scene,175,175.0
arbiters_tribunal_scene,150,150
grineer_forest_industry_scene,err,err
banshee_prime_systems,37.375,31.0
arrow_mutation,14.578947368421053,10
hydroid_prime_blueprint,16.88888888888889,11
hastened_deflection,47.2,42.5
infectious_injection,29,24
wise_razor,27.80952380952381,20
equinox_prime_systems,41.4,37.5
arch_gun_riven_mod_(veiled),35.666666666666664,35.0
paris_prime_blueprint,12.75,8.5
resonating_quake,23.90909090909091,20
flailing_branch,10.61111111111111,10.0
frostbite,27.333333333333332,20.0
gas_city_central_drop_scene,13.333333333333334,10
lua_unairu_lens,50,40
shepherd,16.157894736842106,10
orokin_tower_extraction_scene,err,err
deadly_efficiency,21.705882352941178,20
virtuos_forge,100.42857142857143,75
akvasto_prime_blueprint,95,90.0
akvasto_prime_link,33.333333333333336,25.0
contamination_casing,27.058823529411764,22.0
onkkos_command_post_scene,60,60
flux_overdrive,9.666666666666666,10
onorix_blade,23.555555555555557,14
venka_prime_set,137.52,128
suppress,17.285714285714285,18
target_fixation,29.5,23.5
maglev,19.25,18.5
cleanse_grineer,19.75,22.0
heightened_reflexes,14,14
hunt,20,9
orthos_prime_blueprint,7.833333333333333,4.5
hall_of_malevolence,17.88235294117647,15
smite_grineer,16.444444444444443,20
firestorm,11.366666666666667,10.0
bane_of_corpus,13.285714285714286,10
berserker,18.43243243243243,10
curative_undertow,28.166666666666668,24.5
loose_magazine,err,err
life_strike,8.666666666666666,6
handspring,14.5,10.0
paris_prime_grip,8.3,5.0
lucky_shot,err,err
electrified_barrel,25.94736842105263,15
maximum_capacity,err,err
savior_decoy,29.166666666666668,30.0
stalking_fan,25.066666666666666,15
primed_bane_of_corrupted,417.7647058823529,399
warm_coat,23,26.0
tainted_mag,46.42857142857143,10.0
tactical_retreat,err,err
bright_purity,34.22222222222222,25
frigid_blast,28.8,18
shrapnel_rounds_(marelok),44,41.0
bleeding_edge,76.75,45.0
pax_seeker,33.1875,34.5
mesa_prime_blueprint,12.047619047619047,10
equinox_prime_neuroptics,10.074074074074074,8
redeemer_prime_blueprint,14.5,10.0
virtuos_spike,100.66666666666667,118
tipedo_prime_blueprint,9.857142857142858,6
serrated_edges,err,err
flame_repellent,21.333333333333332,24
quanta_vandal,132.33333333333334,100
mara_detron,121.78947368421052,94
shock_absorbers,17.416666666666668,15.0
bronco_prime_receiver,9.777777777777779,5
mutalist_nav_coordinates,20,10.0
burston_prime_blueprint,11.75,6.5
soft_hands,26.75,17.0
spring_loaded_broadhead,20,15
rift_torrent,25.5,22.5
burston_prime_stock,5.266666666666667,2
sword_alone,err,err
tactical_reload,23.3,15.0
hikou_prime_blueprint,10.444444444444445,10
tear_gas,err,err
primed_slip_magazine,178.37037037037038,180
shelter,82.83333333333333,93.5
gemini_cross,11.857142857142858,10.0
rupture,16.4,15
arcane_vanguard_rhino_helmet,542,400
fomorian_accelerant,25.625,19.0
primed_flow,172.28205128205127,190
imperator_vandal_blueprint,23.125,10.0
primed_pistol_ammo_mutation,249.55555555555554,201
arcane_pendragon_excalibur_helmet,507.5,440.0
prisma_veritux,132.54545454545453,110
resonance,25.3,20.0
ballistic_bullseye,31.11111111111111,30
volt_prime_blueprint,49,40.0
piercing_navigator,25.571428571428573,20
gas_city_alads_laboratory_scene,28.333333333333332,25
magnum_force,64.14285714285714,40
expel_corpus,31,23
ember_prime_chassis,50.5,53.5
arcane_tempo,23.757575757575758,18
madurai_lens,5.375,5.0
unairu_lens,4.6,5
cunning_drift,18.10810810810811,10
endurance_drift,11.162162162162161,5
abating_link,35.166666666666664,22.5
power_drift,14,10
speed_drift,40.52,30
hallowed_eruption,28.125,25.0
stealth_drift,9.696969696969697,5
rhino_prime_chassis,28.444444444444443,24
cutting_edge,96.6,102.0
iron_shrapnel,23.8125,17.5
akbronco_prime_set,24.153846153846153,23
contagious_spread,13.384615384615385,9
arcane_agility,28.52,20
piercing_roar,28.625,25.0
carrier_prime_set,112.125,97.5
hushed_invisibility,22.8,15
dakra_prime_set,86.625,70.0
pilfering_swarm,20.6,15.0
diamond_skin,10.777777777777779,9
dera_vandal_set,57,50.0
toxic_sequence,44.666666666666664,25
latron_wraith_blueprint,34.5,17.0
latron_wraith_receiver,90,90
latron_wraith_stock,55,55.0
latron_wraith_set,87.54545454545455,70
territorial_aggression,12.88888888888889,10
swipe,10.1,7.0
pounce,11.2,7.5
sharpened_claws,8.8,5
twin_vipers_wraith_link,42.4,30
twin_vipers_wraith_receivers,74.5,74.5
twin_vipers_wraith_set,107.13333333333334,80
enemy_radar,37.8125,37.5
nekros_prime_chassis,21,15
arcane_bodyguard,52.23076923076923,40
arcane_primary_charger,99.23529411764706,80
swift_momentum,23.17391304347826,15
combat_discipline,16.137931034482758,10
arcane_blade_charger,125.2,110
melee_guidance,18.210526315789473,15
atlas_prime_chassis,12.375,8.5
dethcube_prime_carapace,7.3076923076923075,5
dethcube_prime_cerebrum,31.857142857142858,23
tekko_prime_gauntlet,16.166666666666668,15.0
dethcube_prime_blueprint,26,20.0
dethcube_prime_set,86.34782608695652,60
glacial_edge,22.833333333333332,16.5
organ_shatter,12.272727272727273,10
limbo_prime_systems,10,8.5
runtime,24.88888888888889,20
hit_and_run,16.818181818181817,10
ivara_prime_neuroptics,11.142857142857142,10
ivara_prime_chassis,43.25,35.0
ivara_prime_systems,12.071428571428571,9.0
baza_prime_blueprint,19.714285714285715,13.5
baza_prime_set,105.84615384615384,65
aksomati_prime_set,106.52631578947368,85
aksomati_prime_link,45.3,42.0
baza_prime_stock,38.142857142857146,29
aksomati_prime_receiver,10.416666666666666,8.5
gram_prime_handle,30.066666666666666,18
primed_reach,165.05128205128204,165
warding_thurible,26.3,22.0
helios_prime_blueprint,11.153846153846153,10
terminal_velocity,21.333333333333332,25.0
ice_storm,11.551724137931034,10
cyclone_kraken,37.23076923076923,30
karak_wraith_receiver,27.8,16
orvius_disc,5.055555555555555,1.0
vazarin_lens,4.555555555555555,5
sinking_talon,11.181818181818182,5
health_conversion,72.85714285714286,65
reflex_coil,15.571428571428571,10
vasto_prime_receiver,25.5,16.5
searing_leap,err,err
loot_detector,43.416666666666664,40.0
repelling_bastille,21.857142857142858,17.0
hollowed_bullets,26.925925925925927,20
scimitar_engines,30,25.0
ironclad_charge,24.083333333333332,15.0
veils_binding_scene,86,99
magus_drive,182.75,205.0
quick_reload,63.2,60
strain_fever,30.416666666666668,19.0
archgun_ace,23.571428571428573,12
mad_stack,44.666666666666664,45.0
teeming_virulence,26.4,20.0
fortuna_scene,136.75,149.0
tipedo_prime_ornament,16.727272727272727,15
stradavar_prime_receiver,12.5,8.5
snipetron_vandal_barrel,75,75
arcane_scorpion_ash_helmet,143.33333333333334,80
wyrm_prime_cerebrum,65,60.5
spry_sights,40,38
targeting_receptor,55,57.5
ayatan_valana_sculpture,9,7
bane_of_infested,24.5,20.0
shocking_touch,11.142857142857142,9.5
cyngas_barrel,20.4,20
sprint_boost,37.38461538461539,28
cyngas_stock,30,13
furious_javelin,25.8,20.0
lex_prime_blueprint,6.083333333333333,3.5
draining_gloom,5,5
gas_city_elemental_refinement_scene,21.666666666666668,10
hellfire,15.545454545454545,10
precision_munition,err,err
argon_plating,18.555555555555557,20
corpus_void_key,4500,4500.0
hikou_prime_set,92,62.5
seeker,12.5,10.0
molten_impact,11.75,7.5
orthos_prime_handle,6.25,3.0
reaper_prime_blade,28.875,21.5
rending_strike,11.647058823529411,10
ammo_stock,23.444444444444443,14
self_destruct,29.333333333333332,29.5
spring_loaded_chamber,19.4,8
accelerated_blast,11.541666666666666,8.0
scindo_prime_blueprint,13.875,10.0
tainted_shell,60.294117647058826,15
stinging_truth,24.142857142857142,15
repeater_clip,25.25,16.0
killing_blow,10.058823529411764,5
embedded_catalyzer,12.285714285714286,9
magma_chamber,22.923076923076923,15.0
rebound,33,31.0
discharge_strike,err,err
arcane_storm_volt_helmet,521.5,550.0
reach,14.181818181818182,10
anti_flak_plating,err,err
tear_azurite,3.75,2.0
shotgun_riven_mod_(veiled),36.25,33.5
magus_cadence,80.6923076923077,50
exodia_brave,89.57142857142857,77
exodia_hunt,66,25
exodia_triumph,50.9,47.5
magus_nourish,45.15384615384615,34
virtuos_shadow,27.23076923076923,20.0
ember_prime_systems,32.125,30.0
frost_prime_chassis,25,20
rhino_prime_systems,12.615384615384615,10
ember_prime_blueprint,64,39.5
eroding_blight,26.272727272727273,20
deadly_sequence,37.8,20
fever_strike,9.3,4.0
sawtooth_clip,19,22
arcane_essence_loki_helmet,235,245.0
arcane_locust_ash_helmet,247.5,270.0
tempo_royale,53.333333333333336,40
radian_sentirum,5,3
prisma_gorgon,130.25,95.0
brain_storm_(grakata),41.666666666666664,50
high_noon,15.75,10.5
scattered_justice,22.4,16.5
brutal_tide,9.636363636363637,7.5
funnel_clouds,30,24.0
ash_prime_blueprint,47.18181818181818,40
decurion_receiver,17.571428571428573,15
toxic_blight,22.22222222222222,10
kavasa_prime_kubrow_collar_blueprint,11,10
ayatan_cyan_star,1,1
fatal_acceleration,14.11111111111111,10
phaedra_barrel,21.25,20.0
thiefs_wit,13.444444444444445,10
furax_wraith_left_gauntlet,25.333333333333332,10.0
melee_prowess,16,15.5
ayatan_amber_star,5.875,2.0
prolonged_paralysis,28,25
rifle_riven_mod_(veiled),33.3,30.0
flak_shot,err,err
follow_through,err,err
quickdraw,15.125,14.5
guardian_derision,14.6,5
icy_avalanche,25.3,22.5
vay_hek_frequency_triangulator,10000,10000
whiplash_mine,90.5,90.5
odomedic,33,20
proton_jet,14.5,13.0
security_override,77,77
rift_haven,26.428571428571427,25
machete_wraith,121.84615384615384,100
safeguard,25.2,18.5
prova_vandal,122.42857142857143,100.0
path_of_statues,28.625,26.5
contagion_cloud,25.785714285714285,15.0
reaper_prime_set,71.84615384615384,60.0
immolated_radiance,25.5,20.0
vauban_prime_blueprint,31.38888888888889,25.0
carrier_prime_carapace,32.111111111111114,18
full_capacity,err,err
magnetized_discharge,36,27.5
ankyros_prime_blueprint,23.166666666666668,12.5
inaros_tomb_scene,err,err
boar_prime_barrel,27.3,20.0
oberon_prime_chassis,25.625,20.0
lock_and_load,22,15
lunaro_arena_scene,490,490
silva_and_aegis_prime_blade,14.727272727272727,10
arcane_guardian,148.77528089887642,199
boltor_prime_blueprint,74.66666666666667,100
fast_deflection,13.375,11.0
sybaris_prime_set,112.33333333333333,90
oberon_prime_systems,40.888888888888886,37.5
baza_prime_receiver,10.666666666666666,7.0
primed_smite_infested,167.93939393939394,140
shedu_barrel,18.5,15.0
shedu_receiver,21.5625,19.5
primed_smite_corpus,161.27659574468086,144
sentient_fountain_scene,err,err
shedu_set,88.81818181818181,60.0
shedu_chassis,18.5,15.0
void_cloak,31.625,27.5
squad_renew,49.142857142857146,30
section_density,13.555555555555555,4
flow_burn,70.5,51.5
surging_dash,24.3,17.5
conductor,22.352941176470587,18
accumulating_whipclaw,20.3,15.0
heart_noctrul,5.5,5.5
photon_repeater,23.4,19.5
redeemer_prime_set,107.29629629629629,80
hypothermic_shell,19.571428571428573,15.0
warhead,72.35714285714286,77.5
battle_stations,42.833333333333336,27.5
fiery_phoenix,53.25,54.5
countermeasures,25.75,24.5
blood_forge,26,15.0
balefire_surge,28.428571428571427,25
sentient_basin_scene,err,err
sentient_balcony_scene,err,err
endless_lullaby,30.714285714285715,35
magus_accelerant,147.6,200
galatine_prime_blueprint,93.75,65.0
aerial_ace,52.125,40.0
energizing_shot,108,110
anchored_glide,37.714285714285715,30
venomous_clip,18.5,11.5
dera_vandal_barrel,21,14
counterweight,err,err
anti_grav_grenade,75,75
brief_respite,27.428571428571427,20
orthos_prime_set,52,25
hysterical_assault,35.8,30
adept_surge,err,err
gorgon_frenzy,err,err
volt_prime_set,191.28,180
esher_devar,6,6.0
banshee_prime_neuroptics,9.6,7.5
electro_pulse,85.5,85.5
neutralize,15,7.0
retrieve,23.75,14.0
imperator_vandal_receiver,46.25,32.5
secura_lecta,55.8,40.0
amesha_systems,err,err
amesha_wings,err,err
amesha_harness,err,err
amesha_set,err,err
elytron_harness,25,25
elytron_set,err,err
itzal_systems,err,err
itzal_wings,err,err
itzal_harness,err,err
itzal_set,79.66666666666667,69
ayatan_vaya_sculpture,14.3,12.5
the_perrin_sequence_augment_mod,err,err
new_loka_augment_mod,err,err
arbiters_of_hexis_augment_mod,10,10.0
charm,11,9.0
cats_eye,12.736842105263158,10
medi_pet_kit,10.5,9.5
reaper_prime_handle,30.46153846153846,24
sicarus_prime_barrel,32.5,32.5
braton_prime_barrel,7,3.5
purifying_flames,39.5,36.5
overcharged,err,err
elytron_wings,24,24
mischief,16.181818181818183,10
tigris_prime_set,87,70.0
shield_charger,9.933333333333334,9
rakta_dark_dagger,76.55555555555556,50
static_discharge,10.76923076923077,10
pain_threshold,8,5.5
paris_prime_string,9.8,4
double_barrel_drift,26.285714285714285,25
gorgon_wraith_blueprint,9.2,4.5
argon_scope,21.8,15.0
explosive_demise,err,err
sicarus_prime_receiver,42.142857142857146,30
mantis_engines,12.272727272727273,10
sure_shot,13.571428571428571,10
glaive_prime_blade,59.23076923076923,50
sapping_reach,err,err
karak_wraith_set,83.28571428571429,69.5
fragor_prime_set,82.4,60
crimson_dervish,14.782608695652174,10
akstiletto_prime_blueprint,38.857142857142854,20
akstiletto_prime_barrel,46.285714285714285,35
deep_freeze,27.166666666666668,27.5
akstiletto_prime_receiver,27.25,20.0
physique,37.2,22.5
akbolto_prime_receiver,38.9,30.0
paris_prime_upper_limb,6.125,3.0
akbolto_prime_blueprint,8.833333333333334,6.5
silva_and_aegis_prime_blueprint,13.2,10.0
scindo_prime_blade,30.444444444444443,19
euphona_prime_barrel,10.9,8.5
mag_prime_blueprint,121.33333333333333,110.0
furax_wraith_blueprint,18.333333333333332,9
frost_prime_systems,20.333333333333332,15
ice_spring,86.07692307692308,15
shattering_impact,16.818181818181817,15
morphic_transformer,14.11111111111111,10.0
helios_prime_cerebrum,51.888888888888886,48
paris_prime_lower_limb,8.285714285714286,5
triple_tap,err,err
malicious_raptor,34.84615384615385,30
shield_of_shadows,24.65,19.0
hollow_point,12.391304347826088,5
enduring_strike,35.2,35
sequence_burn,30.666666666666668,20.0
xiphos_fuselage,500,500
mantis_fuselage,31,31.0
bladed_rounds,39.42857142857143,27.5
shred,13.636363636363637,10.0
mantis_avionics,11.181818181818182,7
serration,58.483870967741936,60
arcane_healing,42.40909090909091,22.5
scimitar_fuselage,18.2,10
quick_return,21.75,23.5
lightning_rod,13.166666666666666,9.0
arcane_warmth,8.571428571428571,10
steel_charge,47.05882352941177,40
rage,19.095238095238095,14
lasting_sting,49.90909090909091,45
sancti_magistar,70.71428571428571,40
emp_aura,42.857142857142854,50
pacifying_bolts,28.166666666666668,25.0
metal_fiber,54,39.0
energy_amplifier,32.875,22.5
venari_bodyguard,23.625,15.5
virtuos_trojan,107.44444444444444,134
blinding_reave,29,25
dread_ward,28.333333333333332,20
prisma_grinlok,132.5,99.5
equinox_prime_chassis,8.875,7.0
stradavar_prime_blueprint,26.333333333333332,15.0
vaykor_marelok,75.71428571428571,50
serrated_rounds,err,err
xiphos_engines,500,500
titania_prime_neuroptics,11.25,8.5
pangolin_prime_blade,11.909090909090908,10
pangolin_prime_set,44.04545454545455,35.0
titania_prime_blueprint,12.176470588235293,10
revo_reducer,11.9,7.0
sentient_scalpel,14.181818181818182,8
titania_prime_set,91.8,72.5
tribunal,24.2,17.5
catapult,31.857142857142858,29
blazing_pillage,25.615384615384617,20
spellbound_harvest,30.1,25.0
cruising_speed,61.785714285714285,77.0
artillery_cheap_shot,26.833333333333332,20.0
turret_velocity,229.25,211.5
ordnance_cheap_shot,25.8,19
ballista_measure,145,150
quicklock,18.666666666666668,10.0
ordnance_velocity,83.33333333333333,90
primed_cleanse_grineer,206.96296296296296,218
primed_cleanse_infested,217.9375,230.0
primed_cleanse_corpus,199.5,215.0
primed_cleanse_corrupted,149.67857142857142,117.5
abundant_mutation,24.285714285714285,18.5
dizzying_rounds,902.5,902.5
revealing_spores,30.333333333333332,32.5
enraged,33.625,25.0
rubble_heap,27.88888888888889,20
precision_strike,90.75,88.5
deadly_maneuvers,655.25,700.0
banshee_prime_blueprint,12.375,9.5
chilling_reload,11.142857142857142,5
streamlined_form,19.055555555555557,15.0
drifting_contact,12.297297297297296,10
valkyr_prime_chassis,47.1875,30.0
primed_cryo_rounds,124.16279069767442,100.0
centaur_set,123.33333333333333,100
onorix_set,113.33333333333333,60
agkuza_set,165,165.0
healing_return,56.8,12.5
corvas_set,69.75,60.0
reinforcing_stomp,25.545454545454547,20
rathbone_set,89.25,58.5
relentless_combination,12.866666666666667,12
cernos_prime_blueprint,8.789473684210526,5
cernos_prime_lower_limb,36.75,27.5
cernos_prime_upper_limb,14.1,9.5
cernos_prime_grip,11.583333333333334,8.5
condition_overload,16.595744680851062,10
corroding_barrage,24.428571428571427,20
dispatch_overdrive,11.454545454545455,6
enduring_affliction,18.2,20
pistol_scavenger,32.4,19
wyrm_prime_set,167.92307692307693,140
naramon_transmute_core,73.33333333333333,50
vazarin_transmute_core,70,40
vengeful_revenant,18.56756756756757,10
astral_autopsy,79.5,80.0
ergos_boardroom_scene,err,err
agile_aim,32.142857142857146,5
anticipation,err,err
plains_of_eidolon_scene,60,60
shred_shot,err,err
burston_prime_barrel,7.666666666666667,5
ice_wave_impedance,28,28.0
volt_prime_systems,29.6,20
dakra_prime_blade,40.6,23
glaive_prime_disc,54.05,50.0
ayatan_ayr_sculpture,12.833333333333334,11.0
stretch,16,10.0
agkuza_guard,17.272727272727273,12
intensify,12.266666666666667,10.0
heavy_warhead,err,err
karak_wraith_stock,47.5,47.5
madurai_transmute_core,100,100.0
toxic_barrage,13.741935483870968,7
apex_predator,err,err
shotgun_ammo_mutation,19.90909090909091,19
calculated_victory,err,err
hyperion_thrusters,68.16666666666667,35.0
infested_impedance,34,30
hydroid_prime_systems,90.07142857142857,79.0
primed_animal_instinct,165.30434782608697,179.5
pilfering_strangledome,17.3125,14.5
proton_pulse,11.714285714285714,5
gas_city_lifts_scene,15,15
dog_days_scene,138.33333333333334,120
shockwave_actuators,1420,1420.0
assimilate,26.416666666666668,20.0
glaive_prime_set,285.94117647058823,250
scindo_prime_set,74.3157894736842,55
telos_boltace,54.888888888888886,39
latron_prime_receiver,41,41.0
latron_prime_stock,25.125,17.0
lex_prime_barrel,11.181818181818182,4
grineer_forest_factory_scene,30,30.0
heart_nyth,4,2.0
impenetrable_offense,err,err
sudas_datascape_scene,150,150
sybaris_prime_receiver,14.7,14.5
staggering_shield,31.714285714285715,30
akstiletto_prime_set,150,125.0
stropha_set,53.5,40.0
velox_set,36.666666666666664,10
stahlta_barrel,8.071428571428571,5.0
stahlta_set,30.46153846153846,15
velox_receiver,18.77777777777778,10
stropha_blade,11.133333333333333,9
stahlta_receiver,15.833333333333334,10.0
stropha_receiver,11.090909090909092,7
stropha_stock,6.761904761904762,5
stropha_barrel,12,9.5
stahlta_stock,13.142857142857142,9
velox_barrel,19,6
corpus_ship_hangar_scene,15,10
corpus_ship_bridge_scene,12.5,10.0
corpus_ship_orbital_cannon_scene,15,5
glaxion_vandal,144.91666666666666,99.5
primed_rubedo_lined_barrel,161.78787878787878,170.0
inaros_prime_set,78.97222222222223,60.0
inaros_prime_chassis,8.136363636363637,5.0
inaros_prime_neuroptics,51.8,45
inaros_prime_blueprint,14.384615384615385,10
inaros_prime_systems,10.666666666666666,10
panthera_prime_stock,9.846153846153847,9
karyst_prime_handle,8.125,4.5
karyst_prime_set,47.4,30
panthera_prime_set,66.8,50.0
panthera_prime_barrel,26.571428571428573,15
panthera_prime_receiver,27.545454545454547,20
panthera_prime_blueprint,8.923076923076923,7
karyst_prime_blueprint,14,10
karyst_prime_blade,25.25,16.5
vigilante_supplies,31.5,25.0
crushing_ruin,22.166666666666668,15.0
braton_prime_stock,7.857142857142857,3
dakra_prime_blueprint,40,40.0
narrow_minded,65.725,25.0
xiphos_avionics,170,70.0
stand_ground,err,err
glaive_prime_blueprint,136.91666666666666,130.0
primed_target_cracker,180.05263157894737,190.0
reflex_draw,25.833333333333332,15.0
akstiletto_prime_link,17.333333333333332,13
bane_of_corrupted,87.5,65.0
hunhows_datascape_scene,150,150
maim,17.8,10
oberon_prime_blueprint,13.615384615384615,10
looter,68.66666666666667,52.0
pistol_ammo_mutation,22.9,18.5
poisonous_sting,20,11.5
harrows_temple_scene,26.666666666666668,25
amaryns_retreat_scene,err,err
color_key_scene,75,75
phaedra_set,225,225
cernos_prime_string,10.5,6.5
cernos_prime_set,90.625,76.0
valkyr_prime_blueprint,12.952380952380953,10
valkyr_prime_set,88.05,79.0
venka_prime_blades,12.6,10
bounty_hunter,err,err
target_acquired,27.5,25.0
heartseeker,err,err
loyal_companion,19.77777777777778,22
martial_fury,err,err
decisive_judgement,20,15
twirling_spire,17.88888888888889,10
auxiliary_power,17.615384615384617,10
eidolon_lens_blueprint,26.8,20
gleaming_talon,25.05263157894737,20
scavenge,22.5,12.0
gunslinger,13.454545454545455,10
sundering_weave,9.272727272727273,5
impaler_munitions,err,err
phoenix_renewal,30.25,27.5
shell_shock,88.84615384615384,75
larva_burst,26.9,19.5
cleaving_whirlwind,10.333333333333334,9.0
crowd_dispersion,15.428571428571429,14
cyngas_receiver,18.88888888888889,15
odonata_prime_blueprint,13.461538461538462,9
blind_justice,11.263157894736842,5
