url_name,mean,median
full_contact,16.9,7.5
medi_ray,45.27272727272727,30
electromagnetic_shielding,26.25,15.0
imperator_vandal_set,124.875,100.0
afterburner,9.333333333333334,7.5
primed_pistol_gambit,165.48888888888888,175
vaykor_hek,64.8,40.0
hydraulic_barrel,57.5,57.5
saryn_prime_neuroptics,27.681818181818183,20.0
nami_skyla_prime_blade,76.66666666666667,80
kronen_prime_handle,16.444444444444443,11
gladiator_finesse,16.03030303030303,10
augur_reach,35.958333333333336,27.5
sacrifice,90.44444444444444,89.5
hunter_track,15.384615384615385,10
hunter_command,18.5,10.0
boar_prime_receiver,30.4,24
omega_beacon,3346.6666666666665,25
regenerative_molt,24.5,15.0
boar_prime_stock,84.14285714285714,60
gorgon_wraith_barrel,9.5,5.0
kogake_prime_boot,13.2,10
akbolto_prime_set,111.4,99
akbolto_prime_link,9.142857142857142,5
akbolto_prime_barrel,14.6,12
braton_vandal_blueprint,180.66666666666666,122
limbo_prime_set,175.14285714285714,160
partitioned_mallet,23.09090909090909,20
trapezium_xenorhast,6.5,6.5
juice,62.5,19.5
saxum_thorax,27.833333333333332,29.5
necramech_pressure_point,32.285714285714285,22.5
necramech_vitality,23.357142857142858,19.5
draining_bite,16.666666666666668,20
necramech_slipstream,48.57142857142857,20
acidic_spittle,100,100
endoparasitic_vector,err,err
necramech_thrusters,75.66666666666667,75
damaged_necramech_weapon_pod,5.529411764705882,3
faceted_tiametrite,5.5,5.5
damaged_necramech_engine,10.411764705882353,10
bomb_the_landin,34,19
ayatan_sah_sculpture,11,8
red_veil_augment_mod,19.5,19.5
cunning_aspect,err,err
reflect,12.0625,9.0
rending_wind,err,err
corvas_receiver,21.75,20.0
noble_cadence,err,err
thermagnetic_shells,9.291666666666666,6.5
corvas_stock,16.7,15.0
kinetic_ricochet,10.352941176470589,8
mortal_conduct,15,15
parry,20,17.5
sicarus_prime_blueprint,14.571428571428571,9
gorgon_wraith_set,39.294117647058826,20
rising_skill,err,err
fracturing_crush,32.5,25.0
fang_prime_blueprint,6.1,3.0
radiant_finish,29.833333333333332,29.5
ferocity,45.833333333333336,45.0
xiphos_set,1500,1500
high_voltage,85.38461538461539,75
vauban_prime_chassis,31.705882352941178,30
recharge_barrier,43.75,37.5
tempered_bound,err,err
focused_acceleration,43.333333333333336,50
collision_force,23.285714285714285,12.5
latron_prime_blueprint,19,15.0
braton_prime_blueprint,5.466666666666667,4
defiled_snapdragon,12.631578947368421,6
nikana_prime_hilt,82.91304347826087,78
recuperate,err,err
nikana_prime_set,123.18,110.0
vital_sense,12.515151515151516,10
valkyr_prime_systems,21.727272727272727,15.0
cyngas_set,200,200
broken_war_set,51.625,17.0
venka_prime_gauntlet,50.5,40.0
kaszas_set,66.66666666666667,30
velocitus_set,97.66666666666667,50
fluctus_set,200,200
dual_decurion_set,142.5,142.5
broad_eye,16.6,15
voltage_sequence,28.285714285714285,19
akbronco_prime_blueprint,7.333333333333333,5
cryo_rounds,10.7,7.0
silent_battery,15.923076923076923,10
phaedra_receiver,22,14.5
euphona_prime_receiver,53.333333333333336,35.0
transient_fortitude,75.41025641025641,85
concussion_rounds,13.6,10
howl,29.625,22.5
agkuza_handle,35,14.0
carrier_prime_systems,15.3,12.5
covert_lethality,18.09090909090909,15
feathered_arrows,90,90
loaded_capacity,9,9
loose_chamber,10,10
armored_evade,err,err
nano_applicator,17.416666666666668,5.0
focused_defense,2549.75,95.0
guided_ordnance,31,31.0
strun_wraith_blueprint,27.4,18
titanic_rumbler,26.555555555555557,20
spira_prime_blueprint,11.3125,7.5
spira_prime_set,180.26666666666668,150
sheev_blade,30,17.5
sheev_heatsink,24.166666666666668,16.0
sheev_set,63.81818181818182,50.0
rumbled,38.44444444444444,25
snipetron_vandal_blueprint,25.75,10.0
hunters_bonesaw,35.666666666666664,30.0
velocitus_barrel,19,16
toxin_resistance,17.4,12.5
nami_skyla_prime_set,204.6,175.0
kronen_prime_set,162.72727272727272,145.0
helios_prime_systems,14.857142857142858,10
extend,18.666666666666668,20.5
primed_fever_strike,163.26666666666668,175
exodia_contagion,202.46728971962617,120
tiberon_prime_set,56.07142857142857,40.0
exodia_epidemic,77.41176470588235,80
mirage_prime_systems,28.375,19.0
mirage_prime_blueprint,75.25,65.0
primed_quickdraw,181.13333333333333,165.0
mecha_recharge,22.545454545454547,10
synth_fiber,25.85,20.0
hush,26.333333333333332,25
fragor_prime_head,25.285714285714285,15
trample,42.5,42.0
metal_auger,10.941176470588236,5
master_thief,10.5,8.0
cryo_coating,40.166666666666664,25.0
bursting_mass,78.33333333333333,90.0
tipedo_prime_set,99.45,70.0
true_steel,19.285714285714285,25
four_riders,35.833333333333336,22.5
vectis_prime_blueprint,16.5,10.0
animal_instinct,16.08,10
combustion_beam,7.928571428571429,5.0
harkonar_scope,28.166666666666668,20.0
gas_city_walkway_scene,25.75,21.5
gas_city_dead_exit_scene,20,20.0
aerodynamic,39.06666666666667,30
atlas_prime_set,98.65625,77.5
tekko_prime_blade,44,37.5
tekko_prime_set,129.04761904761904,120
tekko_prime_blueprint,9.25,5.0
necramech_redirection,44.06666666666667,14
damaged_necramech_weapon_barrel,34.55555555555556,35
damaged_necramech_weapon_set,121.66666666666667,120
damaged_necramech_weapon_receiver,47.375,40.0
infectious_bite,14,14
paralytic_spores,15,15
crescent_devolution,err,err
panzer_devolution,92.5,92.5
anabolic_pollination,90,90
primo_flair,33.375,28.5
jugulus_barbs,34.8,8
saxum_carapace,45.93333333333333,45
hard_engage,20,20
vapor_trail,66.875,40.0
saxum_spittle,68.63636363636364,80
damaged_necramech_weapon_stock,36.25,37.5
necramech_reach,19.666666666666668,10
necramech_continuity,68.58333333333333,65.0
cabochon_embolos,3,3
necramech_steel_fiber,70.46153846153847,60
jugulus_spines,71.5,70.0
damaged_necramech_set,28,19.5
purified_heciphron,6,6.0
viral_quills,249.5,249.5
carnis_mandible,8.4375,5.0
damaged_necramech_pod,11.277777777777779,10.0
necramech_refuel,35.77777777777778,20
carnis_stinger,26.4375,10.0
crescent_charge,err,err
survival_instinct,117.5,117.5
deimos_underground_scene,99,99
deimos_cambion_drift_scene,59.5,59.5
hydroids_relay_scene,31.333333333333332,25
nezha_prime_blueprint,8.285714285714286,5.0
guandao_prime_blueprint,7.476190476190476,5
combo_killer,152.8,120
thrall_pact,23.53846153846154,18
critical_surge,25.375,21.5
theorem_demulcent,67.18181818181819,10
sporothrix_blueprint,10.461538461538462,5
necramech_efficiency,26.625,17.5
theorem_infection,189.25,10.0
arum_spinosa_blueprint,14.75,10.0
volatile_quick_return,10.6,5.0
blending_talons,27.363636363636363,20
arum_spinosa_guard,43.6,28
arum_spinosa_set,203,150
sporothrix_set,170.57142857142858,140
residual_shock,47,50
primed_firestorm,185.52380952380952,180
primed_fulmination,204.5,226.0
bonewidow_set,158.66666666666666,100
bonewidow_weapon_pod,50,35
bonewidow_casing,44.6,38
morgha_stock,err,err
cortege_barrel,err,err
necramech_enemy_sense,22.6,10
cortege_stock,err,err
necramech_rebuke,39.3,32.5
cortege_set,325.8,399
bonewidow_capsule,40,32.5
voidrig_set,87.88,70
necramech_aviator,39.42857142857143,10
ayatan_hemakara_sculpture,193.5,199.5
prisma_dual_decurion,151.25,135.0
cedo_barrel,50,50
cedo_receiver,50,50
cedo_set,53.57142857142857,30.0
mirage_prime_chassis,15.416666666666666,10.0
kogake_prime_blueprint,13.833333333333334,7.0
hornet_strike,64.95652173913044,75
sybaris_prime_stock,16.6,8
ore_gaze,26.77777777777778,15
vigilante_offense,16.833333333333332,11.0
magus_replenish,58.6,40.0
hunter_synergy,15.625,10.0
slicing_feathers,17.22222222222222,10.0
braton_vandal_receiver,20,20
braton_vandal_stock,133.33333333333334,100
peculiar_bloom,111.14285714285714,100
chroma_prime_set,91.25,67.0
raksa_kubrow_imprint,43.875,20.0
rubico_prime_set,110.33333333333333,80.0
gram_prime_blueprint,12,10.0
ambush,86.6,69
hunhows_chamber_scene,74.5,74.5
lua_containment_scene,150,150
silver_grove_shrine_scene,59.5,59.5
synth_reflex,11.363636363636363,7.5
synth_deconstruct,30.40909090909091,15.0
fetch,13.823529411764707,10
tek_enhance,26.772727272727273,20.0
crashing_havoc,err,err
spira_prime_pouch,67,40
transistor_shield,22.53846153846154,15
shell_rush,32,15
sheev_blueprint,47.5,47.5
sheev_hilt,24.8,10
banshee_prime_set,104.825,86.5
vauban_prime_set,223,198
mesas_waltz,20.526315789473685,15
fragor_prime_blueprint,22.714285714285715,14
sands_of_inaros,41.333333333333336,21.5
fragor_prime_handle,31.2,20
vauban_prime_systems,97.33333333333333,85
scattering_inferno,30,20
kaszas_handle,17.076923076923077,15
tesla_bank,24.333333333333332,20.0
guided_effigy,28.8,25
lasting_covenant,22,15.0
razorwing_blitz,23.75,17.0
magus_cloud,57.65,36.5
revenge,13.285714285714286,10
corrupt_charge,16.357142857142858,10.0
equilibrium,87.84,88
carrier_prime_cerebrum,61,44
final_harbinger,26.77777777777778,20
burston_prime_set,19.357142857142858,10.0
loki_prime_set,222.6818181818182,186.5
nova_prime_set,142.75,117.0
nyx_prime_set,94.8,75
soma_prime_set,123.17647058823529,90
twitch,21,9.0
venomous_rise,err,err
adrenaline_boost,14,14
blind_shot,err,err
kill_switch,34,34
saryn_prime_chassis,84.31818181818181,85.0
hunter_munitions,24.727272727272727,20
tiberon_prime_receiver,15,10
meteor_munitions,err,err
arcane_acceleration,122.48,146.5
augur_seeker,14.25925925925926,10
momentary_pause,err,err
eternal_war,30.2,20.0
boltor_prime_barrel,21.9,20.0
gladiator_rush,15.368421052631579,10
vigilante_vigor,14.15,5.0
braton_prime_receiver,7.916666666666667,4.5
overcharge_detectors,err,err
overview,25,22
prize_kill,err,err
quick_charge,err,err
primed_rifle_ammo_mutation,207.03846153846155,185.0
razor_munitions,err,err
arcane_arachne,25.93103448275862,20
arcane_momentum,22.903225806451612,15
arcane_precision,164.48387096774192,220
calm_and_frenzy,22.75,20.0
peaceful_provocation,25.75,22.5
saryn_prime_systems,15.515151515151516,10
delta_beacon,25,25
nikana_prime_blueprint,12.375,10.0
recover,err,err
nikana_prime_blade,30.555555555555557,20.0
pyroclastic_flow,24.333333333333332,20
galvanized_blade,21.333333333333332,14
zephyr_prime_neuroptics,10.375,8.5
zephyr_prime_set,104.25806451612904,99
gnashing_payara,11.6,5
kronen_prime_blueprint,8.6,5
tiberon_prime_barrel,33.5,25.0
kronen_prime_blade,60.285714285714285,42.5
winds_of_purity,47.42857142857143,35
retribution,13.416666666666666,8.0
live_wire,22.857142857142858,15
ivara_prime_set,99.8974358974359,80
proof_fragment,51.5,51.5
empowered_quiver,24,17.0
insatiable,26.153846153846153,19
vigorous_swap,94.97058823529412,107.5
anemic_agility,17.441176470588236,10.0
rolling_guard,80.86486486486487,70
muzzle_flash,28.88888888888889,20
grineer_forest_water_pump_scene,100,100
exodia_might,98,90
avenging_truth,45,45
mirage_prime_neuroptics,11.23076923076923,9
teshins_refuge_scene,300,300.0
ballistica_prime_upper_limb,17,9.0
dual_rounds,71.76190476190476,54
orvius_blade,10.071428571428571,4.0
burdened_magazine,15.9375,5.0
nami_skyla_prime_blueprint,16.875,12.0
sonic_boost,41.666666666666664,40
pax_bolt,36.8,30
akjagara_prime_set,157.2,115.0
akjagara_prime_link,12,9.0
magus_melt,104.3529411764706,20
resolute_focus,36.333333333333336,37.5
magus_firewall,188.57142857142858,200
magus_destruct,200.375,230.0
desiccations_curse,27.857142857142858,25
stradavar_prime_barrel,7.533333333333333,5
stradavar_prime_stock,12.727272727272727,10
repair_kit,18,17.5
aero_periphery,16.7,10.0
anti_grav_array,54.75,45.0
aero_agility,96,87.5
kavats_grace,111.8,100
stasis_field,err,err
tractor_beam,err,err
proton_snap,19.615384615384617,10
ventkids_clubhouse_scene,180,180
gas_city_lower_foyer_scene,21.8,10
gas_city_corridors_scene,30,30
gas_city_regulators_scene,15,12.5
primed_chamber,3730.34375,500.0
odonata_prime_wings,39.714285714285715,30
seeking_fury,10.642857142857142,7.5
eidolon_naramon_lens,125,125
meteor_crash,15.23076923076923,10
tiberon_prime_stock,42.333333333333336,25
magus_husk,75.25,42.5
magus_elevate,44.44,35
hunter_recovery,16.071428571428573,12.5
guardian,16,16
mirage_prime_set,122.77777777777777,100.0
smoke_shadow,23.357142857142858,15.0
spectra_vandal_handle,24.88888888888889,19
spectra_vandal_blueprint,17.53846153846154,10
shatter_burst,19.9,9.5
breach_quanta,40,40.0
tether,25,25.0
prisma_twin_gremlins,124.61538461538461,100
celestial_nightfall,err,err
primed_charged_shell,139.3,130.0
akjagara_prime_barrel,42,30
charged_bullets,22.228571428571428,15
particle_ram,109.22222222222223,130
blackout_pulse,80.52631578947368,36
sabot_rounds,52.5,49.5
rubico_prime_receiver,10.642857142857142,8.0
galatine_prime_blade,12.2,9
gram_prime_set,46.25,30.0
sancti_tigris,67.33333333333333,40
rubico_prime_stock,16.357142857142858,11.5
nekros_prime_blueprint,79.6,75.0
trinity_prime_systems,26,20.0
pistol_amp,20.263157894736842,10
preparation,91.5609756097561,115
titania_prime_chassis,11.454545454545455,10
corinth_prime_stock,26.166666666666668,15.0
corinth_prime_blueprint,10.538461538461538,9
titania_prime_systems,56.22222222222222,48
necramech_intensify,26.413793103448278,19
fury,13.666666666666666,8.5
citrine_antitoxin,95,95
pathocyst_subcortex,13.090909090909092,7
atlas_prime_systems,11.444444444444445,8.0
atlas_prime_neuroptics,74.14285714285714,70
atlas_prime_blueprint,9.1875,5.0
dethcube_prime_systems,10.75,9.0
pyrana_prime_set,103.4,85
savage_silence,23.333333333333332,19.5
reaping_chakram,23.5,15.0
supra_vandal,111.86666666666666,98
limbo_prime_blueprint,10.588235294117647,9
braton_vandal_barrel,14.090909090909092,10
ravage,13.782608695652174,5
destreza_prime_blueprint,8.272727272727273,5
master_key,21.666666666666668,12.5
out_of_sight,30,10
khra,17.833333333333332,14.5
lohk,21.875,15.0
blood_for_ammo,20.125,12.5
failsafe,16.785714285714285,10.0
blood_for_energy,30.375,17.5
xata,20.470588235294116,15
split_flights,126.44444444444444,120
gram_prime_blade,10.833333333333334,5.0
voltaic_strike,86.55555555555556,74.5
limbo_prime_chassis,78.63636363636364,70
ayatan_anasa_sculpture,14.55,13.5
lato_vandal_receiver,12,10
tek_assault,50.22222222222222,30
tek_gravity,12,8
tek_collateral,13.909090909090908,11.0
synth_charge,20.625,10.0
mecha_overdrive,28.375,18.0
star_divide,err,err
spira_prime_blade,31.466666666666665,20
snipetron_vandal_receiver,29.5,14.5
energy_field,14.692307692307692,10
zodiac_shred,25.2,15.0
air_thrusters,50,50
primed_regen,164.1764705882353,179.5
rifle_aptitude,16.083333333333332,10.0
augur_pact,11.206896551724139,5
fatal_teleport,23.272727272727273,15
proboscis,38.666666666666664,36
furor,15.1,11.5
virulent_scourge,16.444444444444443,10.0
lex_prime_receiver,7.6923076923076925,5
slay_board,45.6,60
mesa_prime_neuroptics,59.18181818181818,50
redeemer_prime_handle,81.22222222222223,70
critical_focus,38.48780487804878,35
ammo_chain,17.1,12.5
cetus_scene,err,err
ion_infusion,17.75,15.0
wolf_sledge_handle,22.8125,10.0
equinox_prime_set,111.06451612903226,97
necramech_seismic_wave,23,12.5
necramech_stretch,31.625,12.5
granum_void_scene,18,8.5
bhisaj_bal,57.833333333333336,55.0
necramech_deflection,34.416666666666664,15.0
botanist,88.66666666666667,70
combo_fury,102.6,90.0
guandao_prime_set,56.78947368421053,50
zakti_prime_set,44.94736842105263,30
residual_boils,51.38461538461539,10
sporothrix_receiver,51.666666666666664,42.5
necramech_flow,25.84375,18.0
volatile_parasite,34,34.5
residual_viremia,16.142857142857142,10
residual_malodor,40.266666666666666,19
mach_crash,25.333333333333332,19
volatile_rebound,28.46153846153846,20
sporothrix_barrel,55.666666666666664,47.0
ayatan_kitha_sculpture,50,25
theorem_contagion,106.83333333333333,71.5
morgha_receiver,err,err
cortege_receiver,err,err
voidrig_engine,38.55555555555556,30
necramech_augur,63.6,85
bonewidow_engine,63.6,60
cedo_stock,50,50
adaptation,69.73913043478261,30.0
sharpshooter,74.83333333333333,52.5
power_donation,35.92,30
cautious_shot,112.9090909090909,115.0
counter_pulse,31.875,22.5
baza_prime_barrel,8.714285714285714,5
aksomati_prime_barrel,13.428571428571429,10
grendel_systems_locator,49,50
spectra_vandal_chassis,27.714285714285715,20
spectra_vandal_set,126.11111111111111,100
primed_smite_grineer,184.29787234042553,175
sentient_concourse_scene,err,err
grendel_chassis_locator,44.166666666666664,45.0
fire_suppression,19.25,10.0
ion_burn,20.333333333333332,10
battle_forge,29,24.5
mending_splinters,24.333333333333332,20
despoil,18.657894736842106,13.5
enveloping_cloud,26.25,25.0
jet_stream,29,20
corvas_barrel,19,15.0
no_current_leap,err,err
patagium,20.2,21
prisma_skana,110.3,92.5
bronco_prime_set,26.818181818181817,24
astral_slash,32.333333333333336,15
zephyr_prime_systems,54.833333333333336,47.0
duality,21.8,20
push_and_pull,err,err
efficient_transferral,17.761904761904763,10
gas_city_upper_logistics_scene,10,10
lua_zenurik_lens,99.11764705882354,65
lapis_antitoxin,95,95
vermillion_antitoxin,err,err
exposing_harpoon,100,100
efficient_beams,199.28571428571428,180
companion_weapon_riven_mod_(veiled),45.25,45.5
beryl_antitoxin,95,95
meticulous_aim,40,40.0
lua_lens_blueprint,18.785714285714285,10.0
lua_madurai_lens,65.66666666666667,55
topaz_antitoxin,95,95
amethyst_antitoxin,95,95
lua_vazarin_lens,55.473684210526315,30
lua_naramon_lens,73,40.0
arcane_tanker,142.2173913043478,150
arcane_pistoleer,202.46666666666667,245
pathocyst_blueprint,16,7
pathocyst_blade,42.666666666666664,40
pathocyst_set,101.3,100.0
concentrated_arrow,23.916666666666668,20.0
ash_prime_set,212.1304347826087,190
limbo_prime_neuroptics,63,51.5
energy_transfer,25.272727272727273,20
smeeta_kavat_imprint,105.85714285714286,45
chroma_prime_blueprint,8.692307692307692,5
ayatan_zambuka_sculpture,64.5,69.0
auto_breach,19,10.5
untraceable,27.09090909090909,15
vome,23.533333333333335,15
fass,22.866666666666667,15
twin_vipers_wraith_barrels,54.666666666666664,74
marquise_thyst,4.428571428571429,4
sahasa_kubrow_imprint,41.5,20.0
huras_kubrow_imprint,68,49.5
goblite_tears,10,10
nitro_boost,31.77777777777778,20
extreme_velocity,36.9,30.0
pax_charge,33.69230769230769,34.0
mesa_prime_set,127.46341463414635,109
mesa_prime_systems,57.333333333333336,50
mesa_prime_chassis,10.714285714285714,10
magus_revert,93,79.0
intruder_stasis,15.25,14.0
hyperstrike,11.3,4.5
predator,28.5,30.0
conic_nozzle,14.384615384615385,10
ripload,20.75,14.5
pennant_blueprint,55.94117647058823,35
form_up,41.142857142857146,50
quellor_blueprint,39.214285714285715,29.5
seeker_volley,64.57142857142857,75
reactive_storm,23.8125,20.0
synoid_simulor,66.66666666666667,45.0
rubico_prime_blueprint,50.666666666666664,40.0
trinity_prime_chassis,24.571428571428573,15
growing_power,47.37931034482759,39
blood_for_life,24.8,15
jahu,18.571428571428573,14.0
ris,17.77777777777778,14.0
netra,22.25,15.0
ivara_prime_blueprint,16.818181818181817,10
aksomati_prime_blueprint,8.125,4.0
shedu_handle,19.88888888888889,16.5
spectra_vandal_barrel,39.75,34.5
vasca_kavat_imprint,39.833333333333336,22.5
primed_smite_corrupted,193.10526315789474,154.5
grendel_neuroptics_locator,42.333333333333336,42.5
forward_artillery,95.5,110.0
munitions_vortex,15.88888888888889,5
chamber_of_the_lotus_scene,85,85.0
seeking_shuriken,19.61904761904762,15
shocking_speed,27.5,22.5
arcane_avenger,165.8125,216.5
nekros_prime_set,210.85714285714286,192.5
arcane_phantasm,31.785714285714285,10.0
nekros_prime_systems,86.15,72.0
chroma_prime_systems,20.7,14.0
last_herald,err,err
arcane_rage,69.25,65.0
chroma_prime_chassis,10.8125,10.0
galatine_prime_set,103,80.0
chroma_prime_neuroptics,39.25,24.0
akjagara_prime_blueprint,9.666666666666666,6.0
strain_infection,66.66666666666667,25
quick_escape,34.333333333333336,27.0
void_hole,89.9,90.0
death_blossom,85,95.0
sentient_altar_scene,err,err
zylok,142.58333333333334,124.5
galatine_prime_handle,10.454545454545455,10
cold_arrival,52,62.0
vexing_retaliation,26.88888888888889,20
magus_lockdown,91.74193548387096,100
chesa_kubrow_imprint,53.5,22.5
rakta_cernos,71.4,50.0
pop_top,47.2,60
dual_kamas_prime_blade,82.8,80.0
controlled_slide,26.875,25.0
mending_shot,122.46153846153847,145
ironclad_flight,34.857142857142854,30
pangolin_prime_handle,12.166666666666666,8.5
corinth_prime_set,96.70588235294117,70
pangolin_prime_blueprint,25.125,17.5
overloader,15.11111111111111,10
corinth_prime_barrel,60.411764705882355,50
corinth_prime_receiver,12.133333333333333,9
damaged_necramech_casing,6.153846153846154,3
stellated_necrathene,5.1,2.5
purged_dagonic,10,10
transfusion,10,10.0
carnis_carapace,11.9,9.5
jugulus_carapace,76.25,72.5
sly_devolution,55,55
blast_shield,err,err
iatric_mycelium,err,err
deimos_vault_scene,err,err
deimos_chamber_scene,err,err
deimos_breakthrough_scene,err,err
necramech_streamline,33.125,22.5
grineer_galleon_cargo_scene,err,err
orbiter_scene,600,600.0
artillery_battery_scene,err,err
deimos_catacombs_scene,99.5,99.5
deimos_tunnels_scene,99,99
damzav_vati,50.5,45.0
hata_satya,50.888888888888886,40
zazvat_kar,53.57142857142857,60
corpus_depository_scene,9.555555555555555,5
necramech_hydraulics,32.63636363636363,20
necramech_blitz,37.875,17.5
gas_city_element_distribution_scene,21.666666666666668,25
necramech_fury,25.8,10
deimos_downfall_scene,99,99
guandao_prime_blade,19.5,16.5
zakti_prime_blueprint,21.357142857142858,10.5
guandao_prime_handle,27.571428571428573,18
zakti_prime_barrel,12.714285714285714,4
nezha_prime_systems,8.944444444444445,4.5
nezha_prime_chassis,30.53846153846154,20
zakti_prime_receiver,13.875,8.0
nezha_prime_neuroptics,41.333333333333336,25
nezha_prime_set,87.07692307692308,65
necramech_drift,21.6,10.0
sporothrix_stock,67,50
arum_spinosa_rivet,77,70.0
martyr_symbiosis,43.4,45.0
necramech_friction,24.88888888888889,10.0
necramech_repair,90,75
voidrig_casing,35.666666666666664,27.5
morgha_set,286,230
ceti_lacera_blueprint,75.27272727272727,45.0
necramech_rage,57.95454545454545,40.0
morgha_barrel,err,err
voidrig_capsule,31.181818181818183,20
basmu_blueprint,80.63157894736842,50
voidrig_weapon_pod,30.8,20.0
cedo_blueprint,29.5,29.5
octavia_prime_blueprint,37.833333333333336,27.0
tenora_prime_blueprint,6.2727272727272725,5
tenora_prime_receiver,21.285714285714285,15.0
pandero_prime_set,34.57692307692308,20.0
tenora_prime_stock,6.166666666666667,4.0
tenora_prime_set,56.81818181818182,44.5
pandero_prime_barrel,6.9,4.5
tenora_prime_barrel,16.133333333333333,10
octavia_prime_chassis,15.666666666666666,10.0
octavia_prime_neuroptics,9.5,5.0
pandero_prime_receiver,22,15
octavia_prime_systems,10.035714285714286,5.0
pandero_prime_blueprint,10.75,5.0
octavia_prime_set,72.84745762711864,50
primed_chilling_grasp,142.7560975609756,120.0
equilibrium_(steam_pinnacle_pack),err,err
mark_of_the_beast,140.33333333333334,114.5
nihils_oubliette_(key),111,114.5
baro_void_signal_(key),70,45
requiem_iv_relic,3.5714285714285716,4
requiem_iii_relic,4.1,3.5
requiem_ii_relic,4.090909090909091,4
requiem_i_relic,3.4444444444444446,3
axi_h3_relic,20,20
axi_o2_relic,err,err
axi_k2_relic,25,25.0
axi_r1_relic,120,120
axi_b2_relic,err,err
axi_l5_relic,32.5,32.5
axi_p1_relic,80,80
