url_name,mean,median
axi_m1_relic,100,100
axi_d1_relic,20,20
axi_g2_relic,err,err
axi_o1_relic,30,30.0
axi_v8_relic,19.666666666666668,20
axi_h2_relic,80,80
axi_c2_relic,err,err
axi_a10_relic,20,20
axi_t5_relic,50,50
axi_t4_relic,7,7
axi_g4_relic,30,30
axi_h1_relic,200,200
axi_s5_relic,23,10.5
axi_v9_relic,24.333333333333332,12.5
axi_e2_relic,12.5,12.5
axi_s3_relic,23.333333333333332,10
axi_b1_relic,err,err
axi_e1_relic,22.8,22
axi_a2_relic,6,6
axi_t6_relic,err,err
axi_c6_relic,20,20.0
axi_w2_relic,15,15
axi_a13_relic,err,err
axi_o5_relic,20,20.0
axi_s6_relic,35.333333333333336,50
axi_c1_relic,err,err
axi_s8_relic,25,25
axi_v10_relic,15,15
axi_s7_relic,err,err
axi_z1_relic,50,50
axi_v5_relic,100,100
axi_a3_relic,16.666666666666668,20
axi_v7_relic,40,40.0
axi_c4_relic,50,50
axi_l3_relic,50,50
axi_h4_relic,50,50
axi_r2_relic,50,50.0
axi_a5_relic,22.5,22.5
axi_s4_relic,35,35
axi_v4_relic,err,err
axi_l4_relic,26,24.0
axi_a4_relic,10,10
axi_l2_relic,12.5,12.5
axi_o3_relic,43.75,37.5
axi_k3_relic,172.33333333333334,12
axi_g1_relic,100,100
axi_t1_relic,50,50
axi_a9_relic,err,err
axi_p3_relic,50,50
axi_d2_relic,err,err
axi_b3_relic,30,30.0
axi_a8_relic,err,err
axi_w1_relic,22,14.5
axi_b4_relic,50,50
axi_c5_relic,50,50
axi_a11_relic,err,err
axi_n3_relic,err,err
axi_v6_relic,38.333333333333336,50
axi_n5_relic,33.333333333333336,35
axi_n4_relic,30,30
axi_v3_relic,err,err
axi_n2_relic,25,25.0
axi_v2_relic,err,err
axi_k5_relic,80,80
axi_t2_relic,err,err
axi_s2_relic,37.5,37.5
axi_l1_relic,49.5,49.5
axi_a1_relic,20,20.0
axi_n1_relic,35,35.0
axi_o4_relic,50,50
axi_k4_relic,9,9
axi_c3_relic,80,80
axi_k1_relic,15,15
axi_a12_relic,20,20.0
axi_h5_relic,22,10
axi_v1_relic,err,err
axi_t3_relic,10,10
axi_g3_relic,err,err
axi_r3_relic,err,err
axi_a6_relic,err,err
axi_p2_relic,err,err
axi_a7_relic,34.57142857142857,35
axi_n6_relic,35,35.0
axi_s1_relic,15,15
neo_z1_relic,15,15
neo_b4_relic,11,10
neo_k1_relic,23.25,5.0
neo_n7_relic,25.333333333333332,20
neo_b3_relic,err,err
neo_n6_relic,30,30
neo_r2_relic,10,10
neo_z3_relic,err,err
neo_s12_relic,err,err
neo_b2_relic,23.2,25
neo_o1_relic,18.333333333333332,20
neo_s6_relic,err,err
neo_v5_relic,11,10
neo_r4_relic,11.333333333333334,10
neo_m3_relic,7.6,7
neo_p1_relic,6.666666666666667,5
neo_i2_relic,9.5,10.0
neo_b1_relic,err,err
neo_s13_relic,14.727272727272727,10
neo_n5_relic,62.5,62.5
neo_r1_relic,12,12.0
neo_t1_relic,err,err
neo_s5_relic,23.25,22.5
neo_n15_relic,6.5,6.5
neo_b7_relic,4,4.0
neo_p2_relic,3,3
neo_z7_relic,4,4
neo_n14_relic,4.5,4.5
neo_g3_relic,15,15
neo_n11_relic,21.333333333333332,20
neo_n4_relic,30,30.0
neo_v9_relic,20,20.0
neo_n12_relic,16.75,18.5
neo_e2_relic,err,err
neo_z6_relic,err,err
neo_s14_relic,err,err
neo_n13_relic,err,err
neo_d2_relic,err,err
neo_v4_relic,42.5,42.5
neo_v6_relic,15,15
neo_m1_relic,15.6,10
neo_s9_relic,err,err
neo_m2_relic,6.333333333333333,5
neo_z2_relic,7,7.0
neo_n9_relic,err,err
neo_a1_relic,err,err
neo_v8_relic,100,100
neo_b5_relic,10,10.0
neo_v7_relic,21,10.0
neo_n8_relic,11.571428571428571,10
neo_l1_relic,13,9.5
neo_v3_relic,16,16
neo_v2_relic,15.6,10
neo_g2_relic,11,10
neo_r3_relic,13.333333333333334,15
neo_z5_relic,8,5
neo_i1_relic,17.5,17.5
neo_t3_relic,10,10.0
neo_n3_relic,err,err
neo_h1_relic,15,10
neo_s8_relic,10,10
neo_s7_relic,4.5,5.0
neo_s3_relic,14,14.0
neo_d1_relic,err,err
neo_c1_relic,err,err
neo_n10_relic,15,15
neo_s11_relic,err,err
neo_e1_relic,err,err
neo_f1_relic,40,40
neo_v1_relic,20,20
neo_n2_relic,500,500
neo_h2_relic,8,8
neo_a2_relic,2,2
neo_g1_relic,err,err
neo_k2_relic,err,err
neo_n1_relic,20,20
neo_b6_relic,4,4.0
neo_s2_relic,30,30
neo_a3_relic,6,6
neo_z4_relic,err,err
neo_t2_relic,5.5,4.5
neo_a4_relic,16,16.0
neo_s10_relic,30.5,30.5
neo_s1_relic,45.25,35.0
meso_t2_relic,12,12
meso_t1_relic,12.5,12.5
meso_o2_relic,5,5
meso_s6_relic,35,35
meso_m1_relic,1000,1000
meso_v5_relic,50,50
meso_n7_relic,err,err
meso_k2_relic,15,15
meso_a2_relic,6,6
meso_n4_relic,35,35
meso_s5_relic,24.5,24.5
meso_o1_relic,err,err
meso_c5_relic,8,8
meso_r3_relic,10,10.0
meso_e4_relic,12,12.5
meso_v4_relic,err,err
meso_n8_relic,20.625,18.0
meso_s4_relic,err,err
meso_n6_relic,35,15
meso_n3_relic,err,err
meso_f2_relic,32.57142857142857,20
meso_t4_relic,err,err
meso_d6_relic,err,err
meso_p4_relic,4,4
meso_o4_relic,21.666666666666668,20
meso_s3_relic,100,100
meso_n11_relic,100,100
meso_d5_relic,10,10
meso_g2_relic,err,err
meso_c6_relic,5,5
meso_v3_relic,61,61.0
meso_k1_relic,20,20
meso_h1_relic,12,12
meso_m2_relic,8,8
meso_a1_relic,err,err
meso_z2_relic,err,err
meso_p1_relic,err,err
meso_b3_relic,28,28.0
meso_c2_relic,err,err
meso_o3_relic,75,75
meso_s7_relic,37,6
meso_b2_relic,err,err
meso_z1_relic,err,err
meso_d2_relic,40,40.0
meso_f1_relic,35,35
meso_s2_relic,17.8,14
meso_l1_relic,18.333333333333332,20
meso_c4_relic,20,20
meso_r2_relic,20,20
meso_n9_relic,8,8
meso_b4_relic,6.666666666666667,6
meso_i1_relic,err,err
meso_k3_relic,13.5,13.5
meso_n10_relic,11.5,11.5
meso_p3_relic,err,err
meso_p2_relic,err,err
meso_s1_relic,err,err
meso_g1_relic,25,25.0
meso_c3_relic,69.5,69.5
meso_n5_relic,16.333333333333332,17
meso_v1_relic,err,err
meso_b1_relic,err,err
meso_e2_relic,10.5,10.5
meso_z3_relic,err,err
meso_m3_relic,8,8
meso_f3_relic,65,65.0
meso_e1_relic,45,45.0
meso_n2_relic,17.5,17.5
meso_v2_relic,err,err
meso_r1_relic,err,err
meso_d3_relic,15,15.0
meso_t3_relic,8,8
meso_s8_relic,err,err
meso_c1_relic,26.666666666666668,20
meso_e5_relic,err,err
meso_n1_relic,15,15
meso_e3_relic,12.5,12.5
meso_d4_relic,8,8.0
meso_w1_relic,err,err
meso_v6_relic,63.5,63.5
meso_s9_relic,109,109.0
meso_d1_relic,20,20.0
lith_h2_relic,8,8
lith_z1_relic,8,8
lith_b1_relic,525,525.0
lith_a2_relic,18.5,18.5
lith_l1_relic,err,err
lith_w1_relic,12,12
lith_v4_relic,20,20.0
lith_s6_relic,err,err
lith_n3_relic,19.75,17.0
lith_n4_relic,16.666666666666668,15
lith_m5_relic,7.2,6
lith_c6_relic,6,6
lith_c5_relic,34.75,16.0
lith_v6_relic,17,17
lith_v3_relic,15.666666666666666,10
lith_b4_relic,28.75,19.5
lith_n2_relic,err,err
lith_g1_relic,35.8,37.5
lith_i1_relic,err,err
lith_t5_relic,err,err
lith_g3_relic,5,5
lith_b8_relic,7.5,7.5
lith_d4_relic,err,err
lith_t3_relic,25,25
lith_s9_relic,err,err
lith_s5_relic,20,20
lith_c7_relic,err,err
lith_k4_relic,err,err
lith_t4_relic,err,err
lith_n6_relic,err,err
lith_b7_relic,err,err
lith_p5_relic,3.5,3.5
lith_d3_relic,err,err
lith_n5_relic,err,err
lith_p4_relic,15,15
lith_s4_relic,18,15
lith_s7_relic,8.5,8.5
lith_c2_relic,13.4,10
lith_k2_relic,err,err
lith_b6_relic,err,err
lith_m3_relic,9.666666666666666,9
lith_c4_relic,3.5,3.5
lith_m2_relic,27.666666666666668,28
lith_v2_relic,19.285714285714285,15
lith_o2_relic,80,80
lith_p1_relic,10,10
lith_t2_relic,25.5,9.5
lith_v5_relic,41,41.0
lith_b3_relic,15,15
lith_n1_relic,err,err
lith_k1_relic,10,10
lith_c1_relic,err,err
lith_w2_relic,11.1,10.0
lith_s10_relic,err,err
lith_p3_relic,err,err
lith_d2_relic,9,9
lith_m6_relic,13,13
lith_s3_relic,err,err
lith_h1_relic,35,35
lith_b2_relic,10,10
lith_t1_relic,12.333333333333334,7
lith_a1_relic,60,15.0
lith_m1_relic,20,20.0
lith_p2_relic,6,6
lith_a3_relic,5,5
lith_m4_relic,10,10.0
lith_g2_relic,65,65.0
lith_f2_relic,15,15.0
lith_v1_relic,42.5,42.5
lith_b5_relic,15,15
lith_c3_relic,12.5,12.5
lith_z2_relic,err,err
lith_o1_relic,7.5,7.5
lith_f1_relic,15,15
lith_m7_relic,9,9.0
lith_k5_relic,20,20
lith_s2_relic,15,15
lith_k3_relic,err,err
lith_d1_relic,7.2,9
lith_l2_relic,5,5
lith_s8_relic,8.142857142857142,10
lith_v8_relic,30,30.0
lith_v7_relic,29.75,30.0
lith_s1_relic,15,15
aquapulmo,8,8
ostimyr,10,10
vitreospina,7.25,7.5
cryptosuctus,err,err
barbisteo,3,3
kymaeros,err,err
amniophysi,6.5,6.5
lobotriscid,err,err
flagellocanth,12.333333333333334,12
glutinox,7.5,7.5
myxostomata,10.4,10
duroid,8,8.0
chondricord,9.5,7.5
charc_eel,err,err
goopolla,err,err
murkray,3.5714285714285716,3
sharrac,2.3333333333333335,2
karkina,2,2
mawfish,err,err
khut_khut,20,20
yogwun,20,20
tralok,err,err
mortus_lungfish,20,20
glappid,3.6666666666666665,3
norg,4.833333333333333,5.0
cuthol,5,5.0
mirewinder,err,err
sapcaddy,err,err
eye_eye,4,4
echowinder,err,err
brickie,err,err
kriller,2,2
synathid,6.133333333333334,5
charamote,3.25,3.5
tromyzon,6,4.5
scrubber,err,err
tink,err,err
recaster,5,5
longwinder,5,5
hemorrhage,22.4375,19.5
auto_omni,1000,1000
votive_onslaught,20.09090909090909,10
cordon,err,err
internal_bleeding,30.058823529411764,25
fortifying_fire,37.75,32.5
nautilus_cerebrum,40,22.5
nautilus_blueprint,31.25,20.0
protective_shots,20.166666666666668,11.5
crimson_fugue,77.07692307692308,10
scourging_warheads,15.4,10
worms_torment,17.2,10.0
defensive_fire,19,9
orgone_tuning_matrix,17.714285714285715,15
indomitable_matrix,28.285714285714285,20
nautilus_set,315,315.0
ironclad_matrix,20.384615384615383,10
granums_nemesis,11.363636363636363,5
onslaught_matrix,17.77777777777778,14
waveband_disruptor,35.5,33.5
nautilus_carapace,48,25.0
raider_matrix,20.2,14
phoenix_blaze,65.33333333333333,10
nautilus_systems,50,30
carmine_penta_receiver,23.636363636363637,15
carmine_penta_stock,34.166666666666664,22.5
carmine_penta_barrel,32.5,17.5
carmine_penta_blueprint,23.5,14.5
carmine_penta_set,157.1818181818182,100
athodai_blueprint,44.75,32.0
athodai_barrel,52.25,40.0
athodai_receiver,48.5,41.0
athodai_set,140,110.0
halikar_wraith,154.5,135.0
epitaph_receiver,16.166666666666668,9.0
epitaph_set,40.095238095238095,30
epitaph_barrel,20.88888888888889,13
epitaph_blueprint,14.666666666666666,10
deimos_depths_scene,16,10
deimos_heart_scene,28,25
deimos_cenote_scene,6,6
deimos_crypt_scene,5.75,5.0
infested_ship_hologram_scene,err,err
the_cold_below_scene,12,12.0
deimos_forsaken_scene,33.333333333333336,40
deimos_membrane_scene,7,6
deimos_verge_scene,16.666666666666668,5
axi_g5_relic,16.75,6.5
neo_k3_relic,6.75,6.5
neo_z8_relic,5,5
meso_r4_relic,err,err
lith_c8_relic,10,10.0
lith_t6_relic,13.5,13.5
saturn_six_scene,err,err
meso_p5_relic,err,err
lith_k6_relic,err,err
axi_g6_relic,err,err
volnus_prime_handle,22.266666666666666,12
volnus_prime_head,10.416666666666666,7.5
neo_t4_relic,4,4
meso_t5_relic,err,err
meso_z4_relic,err,err
neo_v10_relic,7.666666666666667,5
gara_prime_blueprint,29.63157894736842,20
volnus_prime_set,29.56,15
gara_prime_set,60.36842105263158,40.0
gara_prime_neuroptics,7.041666666666667,5.0
gara_prime_systems,10.115384615384615,5.0
astilla_prime_blueprint,6.75,5.0
axi_n7_relic,50,50
astilla_prime_receiver,10.333333333333334,7.0
astilla_prime_barrel,26.142857142857142,15.0
astilla_prime_set,39.708333333333336,27.5
lith_a4_relic,20,20
axi_i1_relic,30,30
astilla_prime_stock,7.416666666666667,4.0
volnus_prime_blueprint,6.888888888888889,3.5
neo_a5_relic,err,err
gara_prime_chassis,20.90909090909091,19
lith_g4_relic,1,1
repair_dispensary,24,22.0
primed_tactical_pump,193.2962962962963,199
airburst_rounds,36.666666666666664,30.0
neo_d3_relic,err,err
fused_reservoir,21.944444444444443,15.0
hearty_nourishment,24.11111111111111,15
axi_t7_relic,50,50
prisma_machete,121.75,100.0
opticor_vandal,153.625,107.5
galvanized_hell,79.9322033898305,70
malicious_code,9.571428571428571,10
cela_bracket_blueprint,26,15
evasive_denial,70,70
galvanized_diffusion,86.3076923076923,95.0
swift_mercy,23.428571428571427,10
wanz_stabilizer_blueprint,24.8,15
galvanized_aptitude,84.02325581395348,90
zubb_bracket_blueprint,24.25,12.5
hec_hound_blueprint,29.4,20
galvanized_scope,88.82222222222222,95
galvanized_acceleration,80.05,65.0
power_drain,30.5,22.5
counterbalance,28.6,24
hinta_stabilizer,25,12.5
repo_audit,40,40.0
galvanized_crosshairs,81.41025641025641,70
garmr_core_blueprint,18.333333333333332,10.0
focused_prospectus,40,40.0
dorma_hound_blueprint,28,18.5
hard_reset,28.333333333333332,20.0
bhaira_hound_blueprint,31.333333333333332,19
galvanized_shot,79.93023255813954,60
reflex_denial,31.75,22.5
adlet_core_blueprint,21,15
aerial_prospectus,21.5,14.5
synergized_prospectus,37.5,37.5
frak_stabilizer_blueprint,22.8,15
raiju_core_blueprint,23,15
firewall,21,9.5
galvanized_savvy,88.04255319148936,90
urga_bracket_blueprint,27.25,15.0
null_audit,35,25
oull,33.388888888888886,25.0
diversified_denial,55.666666666666664,69.5
equilibrium_audit,40,40.0
galvanized_chamber,75.55932203389831,60
new_loka_combat_emote,70,70
cephalon_suda_piloting_emote,115,115
red_veil_chest_piece,err,err
perrin_piloting_emote,70,70
suda_chest_piece,125,125
arbiters_piloting_emote,115,115
red_veil_knee_guards,err,err
secondary_merciless,22.96923076923077,10
primary_merciless,32.68181818181818,20.0
meridian_chest_plate,50,50
meridian_armor_set,107,75
meridian_arm_spurs,50,50
cephalon_suda_gunnery_emote,115,115
solaris_leg_spurs,75,75
lokan_knee_spurs,err,err
arbiters_combat_emote,115,115
steel_meridian_combat_emote,100,100
steel_meridian_piloting_emote,100,100
secondary_dexterity,18.21212121212121,10.0
lokan_arm_plates,err,err
suda_leg_spurs,125,125
steel_meridian_endurance_emote,100,100
perrin_armor_set,96.66666666666667,100
ostron_chest_guard,err,err
cephalon_suda_endurance_emote,115,115
perrin_leg_guards,err,err
hexis_chest_plate,125,125
suda_arm_spurs,125,125
suda_armor_set,89.33333333333333,74
perrin_chest_piece,err,err
perrin_endurance_emote,70,70
hexis_arm_plates,125,125
solaris_chest_marker,75,75
solaris_armor_set,94,110
red_veil_engineering_emote,70,70
new_loka_engineering_emote,70,70
red_veil_arm_insignia,err,err
lokan_armor_set,75,75.0
new_loka_piloting_emote,70,70
solaris_arm_guards,75,75
arbiters_engineering_emote,115,115
ostron_armor_set,err,err
perrin_arm_guards,err,err
lokan_chest_piece,err,err
hexis_spurs,125,125
cephalon_suda_engineering_emote,115,115
hexis_armor_set,79.8,75
arbiters_gunnery_emote,115,115
new_loka_endurance_emote,70,70
arbiters_endurance_emote,115,115
secondary_deadhead,19.050847457627118,10
steel_meridian_gunnery_emote,82.5,82.5
ostron_leg_guards,err,err
meridian_leg_spurs,50,50
ostron_arm_guards,err,err
cephalon_suda_combat_emote,115,115
red_veil_piloting_emote,70,70
primary_deadhead,27.81132075471698,16
red_veil_armor_set,110,110.0
primary_dexterity,18.666666666666668,10
ambassador_barrel,7.8,4.5
ambassador_set,57.53333333333333,50
ambassador_receiver,7.166666666666667,4.5
ambassador_stock,7.5,5.0
ambassador_blueprint,51,45
nidus_prime_blueprint,7.75,5.0
meso_b5_relic,err,err
neo_n17_relic,12,12.0
strun_prime_set,36.035714285714285,23.5
meso_s10_relic,err,err
lith_k7_relic,err,err
lith_n8_relic,err,err
neo_p3_relic,15,15
magnus_prime_set,39,25.0
primed_magazine_warp,142.5744680851064,130
axi_m2_relic,50,50
nidus_prime_set,83.63636363636364,60.0
strun_prime_blueprint,14.777777777777779,10.0
axi_i2_relic,20,20.0
butchers_revelry,52.125,50.0
magnus_prime_blueprint,10.75,6.0
lith_n7_relic,err,err
strun_prime_receiver,5.909090909090909,5
meso_b6_relic,err,err
neo_t5_relic,6,6
strun_prime_barrel,7.181818181818182,5
nidus_prime_systems,7.375,5.0
strun_prime_stock,6.333333333333333,3.0
lith_t7_relic,10,10
axi_a14_relic,err,err
nidus_prime_neuroptics,46.06666666666667,40
nidus_prime_chassis,21.61904761904762,15
magnus_prime_receiver,5.894736842105263,5
magnus_prime_barrel,25.3,16.0
neo_n16_relic,4.75,4.5
ghoulsaw_blade,30,30
ghoulsaw_grip,20,20.0
ghoulsaw_engine,30,30
ghoulsaw_set,96.33333333333333,99
ghoulsaw_chassis,20,20.0
ghoulsaw_blueprint,30,30
primed_ammo_stock,207.05128205128204,180
vastilok,157.3409090909091,120.0
vampiric_grasp,25.75,17.5
champions_blessing,32.875,20.0
lith_l3_relic,err,err
swift_bite,40,35.0
meso_b7_relic,err,err
meso_p6_relic,err,err
neo_a6_relic,err,err
neo_h3_relic,30,30
lith_r1_relic,25,25
the_relentless_lost,21.333333333333332,15
lith_k8_relic,err,err
neo_d4_relic,err,err
axi_d3_relic,err,err
axi_m3_relic,err,err
lith_n9_relic,err,err
axi_p4_relic,50,50
knell_prime_set,39.60606060606061,26
boreals_contempt,28.8,25
niras_anguish,23.714285714285715,12.5
meso_a3_relic,2,2
axi_s9_relic,50,50
amars_contempt,22.952380952380953,15
scourge_prime_blade,6.466666666666667,5
lith_t8_relic,10,10
harrow_prime_blueprint,8.96774193548387,5
harrow_prime_set,59.47826086956522,45
meso_g3_relic,err,err
meso_i2_relic,8.5,7.0
amars_anguish,14.8,10
niras_hatred,28.529411764705884,20
knell_prime_barrel,23.2,15.0
axi_t8_relic,14.166666666666666,7.5
lith_h3_relic,err,err
axi_c7_relic,50,50
harrow_prime_neuroptics,11.692307692307692,9.5
scourge_prime_barrel,30.285714285714285,20
knell_prime_blueprint,6.0588235294117645,4
boreals_hatred,15.75,10.0
lith_s11_relic,err,err
neo_k4_relic,15,15
neo_n18_relic,11.666666666666666,10
amars_hatred,17.1,10.0
lith_t9_relic,4,4.0
boreals_anguish,20.4,10
harrow_prime_chassis,10.444444444444445,5.5
scourge_prime_set,58.458333333333336,40.0
niras_contempt,22.41176470588235,10
axi_k6_relic,35,35.0
harrow_prime_systems,24.043478260869566,19
lith_c9_relic,err,err
scourge_prime_handle,9,5
knell_prime_receiver,6.117647058823529,5
scourge_prime_blueprint,16.38888888888889,9.5
meso_s11_relic,err,err
thermal_transfer,25.833333333333332,20.0
neo_p4_relic,15,15
gourmand,22.75,15.0
praghasa_throne_room_scene,err,err
surging_blades,20.1,17.5
biting_frost,18.857142857142858,15
lith_n10_relic,10,10
primed_sniper_ammo_mutation,173.55263157894737,150.0
garuda_prime_chassis,9.692307692307692,5.0
corvas_prime_set,64.03703703703704,35
lith_n11_relic,3.6666666666666665,3
nagantaka_prime_set,44.975,30.0
axi_k7_relic,22.666666666666668,10
lith_s12_relic,4.333333333333333,3.0
corvas_prime_barrel,26.25,20.0
corvas_prime_blueprint,10.266666666666667,10
nagantaka_prime_receiver,6.894736842105263,5
nagantaka_prime_blueprint,24.076923076923077,15
lith_h4_relic,15,15
corvas_prime_stock,9.866666666666667,5
nagantaka_prime_stock,9.785714285714286,6.0
garuda_prime_systems,74.07692307692308,44
meso_g4_relic,9,9
axi_s11_relic,50,50
lith_z3_relic,4,4.0
corvas_prime_receiver,10.444444444444445,8
axi_s10_relic,err,err
lith_g5_relic,5,4.0
meso_p7_relic,err,err
lith_n12_relic,4.5,4.5
nagantaka_prime_barrel,17.4,10.0
garuda_prime_set,93.21621621621621,70
neo_n20_relic,11.666666666666666,10
garuda_prime_neuroptics,18.545454545454547,12.0
meso_n12_relic,err,err
axi_g7_relic,36.666666666666664,20
neo_c2_relic,2.8333333333333335,2.0
neo_m4_relic,2.5,2.0
garuda_prime_blueprint,17.142857142857142,10
zariman_chrysalith_scene,err,err
zariman_reliquary_drive_scene,err,err
zariman_lunaro_court_scene,err,err
emergence_dissipate,90.54545454545455,87.5
molt_vigor,100.02173913043478,95.0
galeforce_dawn,16.2,10.0
zariman_cargo_bay_scene,err,err
zariman_classroom_scene,err,err
zariman_angel_roost_scene,err,err
zariman_serenity_levels_scene,err,err
emergence_renewed,46.77272727272727,32.5
zariman_dormizone_scene,err,err
eternal_eradicate,81.90322580645162,90
zariman_hall_of_legems_scene,err,err
zariman_brig_scene,err,err
zariman_albrecht_park_scene,err,err
molt_efficiency,121.47368421052632,19.0
emergence_savior,56.3,30.0
zariman_agri_zone_scene,err,err
zariman_docking_bay_scene,err,err
cascadia_overcharge,111.28571428571429,100
range_advantage,239.5,239.5
combat_reload,199,199
zariman_habitation_zone_scene,err,err
zariman_amphitheatre_scene,err,err
laetum_blueprint,43.9,11.0
aeolak_receiver,79.8,69
hespar_handle,39.166666666666664,30.0
praedos_blueprint,49.4,17.5
aeolak_barrel,35.57142857142857,25
aeolak_set,253.33333333333334,225.0
hespar_set,273.6,248
hespar_blade,190.4,170.0
aeolak_stock,88.54545454545455,70
phenmor_blueprint,59.5,19.5
eternal_onslaught,95.05714285714286,100
dog_days_night_scene,200,200
innodem_blueprint,67.8,14
felarx_blueprint,45,18.5
molt_reconstruct,142.58333333333334,20.5
molt_augmented,135.632183908046,160
parallax_set,28.176470588235293,20
eternal_logistics,72.125,37.5
parallax_blueprint,err,err
parallax_avionics,9.25,7.0
parallax_engines,9.944444444444445,8.5
parallax_fuselage,10.411764705882353,9
cascadia_empowered,103.55,100.0
prisma_shade_set,205,245
fractalized_reset,85.11111111111111,80.0
xiphos_blueprint,30,30.0
cascadia_flare,95.51851851851852,20
mantis_blueprint,50,50
scimitar_blueprint,50,50
prisma_burst_laser,94.66666666666667,99
cascadia_accuracy,75.78947368421052,35
crescent_vulpaphyla_imprint,200,200
sly_vulpaphyla_imprint,118.33333333333333,40
medjay_predasite_imprint,200,200
vizier_predasite_imprint,112.5,112.5
panzer_vulpaphyla_imprint,116.875,80.0
pharaoh_predasite_imprint,112.5,112.5
hystrix_prime_blueprint,12.058823529411764,10
axi_k10_relic,5.5,5.5
axi_n8_relic,6,6
meso_o5_relic,err,err
meso_p8_relic,5,5.0
neo_n21_relic,4,2
khora_prime_chassis_blueprint,14.1,10.0
dual_keres_prime_set,89.76744186046511,70
axi_k9_relic,6.75,6.0
hystrix_prime_set,56,40
axi_g8_relic,5.8,5
meso_h3_relic,15,15
dual_keres_prime_handle,15,10.0
khora_prime_set,107.6,82.0
khora_prime_blueprint,33.2,23
neo_g4_relic,2.5,2.0
hystrix_prime_receiver,20.933333333333334,14
neo_d5_relic,2.3333333333333335,2.0
lith_k9_relic,9.5,9.5
axi_k8_relic,10.11111111111111,7
vile_discharge,63.8,69
meso_h2_relic,err,err
hystrix_prime_barrel,13.833333333333334,10.0
meso_v7_relic,2.5,2.5
khora_prime_neuroptics_blueprint,45.93333333333333,40
dual_keres_prime_blueprint,23.22222222222222,15.0
neo_s15_relic,2.5,2.0
axi_s12_relic,err,err
critical_precision,69.625,41.0
khora_prime_systems_blueprint,19,10.0
dual_keres_prime_blade,20.428571428571427,15.0
peculiar_audience,93.42857142857143,75
archon_intensify,133.95833333333334,155.0
lith_n13_relic,10,10
neo_z9_relic,err,err
archon_continuity,132.46875,154.5
meso_w2_relic,7,7
neo_e3_relic,8,8
archon_flow,170.05555555555554,171.0
archon_vitality,149.33333333333334,165
axi_t9_relic,7,7
archon_stretch,133.96428571428572,134.0
lith_s13_relic,9,9
lith_h6_relic,10.8,10
tatsu_prime_blade,27.25,20.0
neo_t6_relic,4.5,3.5
meso_p10_relic,5.5,5.0
revenant_prime_chassis_blueprint,17.52173913043478,15
revenant_prime_systems_blueprint,19.318181818181817,15.0
tatsu_prime_set,85.55,70.0
tatsu_prime_blueprint,11.2,10
meso_n13_relic,6.333333333333333,5
revenant_prime_set,86,70.5
phantasma_prime_barrel,34.94444444444444,29.5
lith_p6_relic,9.333333333333334,5.0
revenant_prime_neuroptics_blueprint,11.325581395348838,10
tatsu_prime_handle,52.42857142857143,40.0
meso_k4_relic,8,8
phantasma_prime_blueprint,22.285714285714285,18
phantasma_prime_set,112.7,90.0
lith_h5_relic,7.375,10.0
axi_t10_relic,12.285714285714286,9
phantasma_prime_receiver,11.833333333333334,9.5
axi_n9_relic,9.4,10
lith_r2_relic,9.666666666666666,10
revenant_prime_blueprint,28.227272727272727,22.0
meso_p9_relic,6.2,4
lith_s14_relic,7.166666666666667,8.5
phantasma_prime_stock,24.22222222222222,20
lith_b9_relic,err,err
axi_a15_relic,err,err
axi_s13_relic,err,err
neo_s16_relic,err,err
neo_i3_relic,err,err
meso_o6_relic,err,err
vericres,312.6666666666667,300
